*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/pythia.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
scooby_state_4012f4|3|-59 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|24|-35 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|58|54 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|19|-29 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|9|-42 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4012e4|21|12 0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,
scooby_state_4038c4|35|-11 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|54|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|27|-17 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|14|-3 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|7|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|52|22 0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,
scooby_state_4012e4|10|4 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|43|37 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_4012e4|57|4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4012f4|62|42 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|11|-52 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|16|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|7|-36 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|21|-42 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4036b7|60|29 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4012f4|14|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4012e4|27|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|63|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|31|12 0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4036c5|33|-13 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|40|27 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|26|-7 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4038a0|30|10 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|34|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|50|14 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|35|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|6|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|28|-27 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|42|-8 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|37|22 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,
scooby_state_4036b7|57|14 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|53|-2 0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,
scooby_state_4036af|31|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|31|14 0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,
scooby_state_4012f4|30|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|27|-20 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4012e4|39|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|35|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|29|4 0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,
scooby_state_4012e4|48|16 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|26|-3 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|38|28 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|21|-16 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|15|-5 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|15|14 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|0|-24 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|15|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|14|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|16|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|26|-26 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|39|-7 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4012f4|33|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|4|-44 0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|52|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|15|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|1|-46 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4012f4|60|14 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|23|6 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4012e4|2|-44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|39|-8 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|31|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|40|-4 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|26|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|19|-13 0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4012e4|39|38 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4036b7|21|12 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|58|52 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|33|24 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|63|33 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|30|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|57|15 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4012f4|59|-1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|60|25 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|17|-27 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|17|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|18|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|55|12 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4037f8|6|3 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|56|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|33|-3 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|59|51 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|30|11 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4036c5|11|-15 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4038c4|0|-20 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|59|54 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_4012f4|2|-24 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|35|-6 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4036c5|49|-13 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|4|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4036b7|21|8 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_4012f4|42|27 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|32|14 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|12|-51 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|18|-2 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4038a0|61|13 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|59|57 0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|24|24 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|55|23 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4012f4|55|38 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|23|8 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_4012f4|8|-16 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|0|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4012e4|55|25 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|20|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|6|-18 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|36|19 0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|4|-44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|44|35 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|54|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|12|-45 0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|53|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|7|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4012e4|27|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|34|-9 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|41|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|16|-24 0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4012e4|46|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|59|41 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|52|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|51|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|59|7 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|44|28 0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|8|-25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_4012e4|59|20 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|12|9 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|6|-55 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|7|-27 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|43|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|23|16 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|49|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|23|-19 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4038a0|51|11 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|17|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|46|36 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4036c5|35|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|56|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|42|15 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4012e4|3|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403802|29|2 0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4012e4|57|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|44|-13 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4036c5|5|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|36|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|42|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4038a0|42|16 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|36|17 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|57|53 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|23|11 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_4036af|42|14 0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,
scooby_state_4012f4|7|-53 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|16|-20 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4036af|54|27 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|31|-27 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|38|-6 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|49|24 0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,
scooby_state_4012f4|10|-7 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|11|-35 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|11|-6 0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,
scooby_state_4012f4|6|-32 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|2|-48 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|43|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|43|21 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,
scooby_state_4012e4|3|-40 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|51|50 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|16|-33 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|58|54 0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4012e4|44|30 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4012e4|63|41 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|30|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|44|7 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|58|40 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|24|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|54|44 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|45|34 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_4012f4|29|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|42|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|14|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|48|15 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4012f4|44|19 0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4012f4|63|35 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|16|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4012f4|34|-16 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4038a0|55|13 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|13|-10 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_4012e4|23|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|36|-21 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|4|-55 0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_4012f4|51|35 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|40|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4012f4|16|-16 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|62|25 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4038c4|42|-12 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|12|-17 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|46|33 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|57|42 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_4012e4|8|-48 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|28|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|12|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|53|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|62|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4012e4|60|48 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4036af|60|41 0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,
scooby_state_4012e4|49|30 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|55|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|34|7 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|62|7 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|12|-51 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|17|14 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|53|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|55|-1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|7|-49 0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4036c5|53|-9 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4012f4|49|14 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|0|-34 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|21|-7 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|33|3 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|32|-22 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|33|20 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|3|-58 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|16|-47 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4012e4|5|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|62|59 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4012f4|39|14 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|62|54 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|61|33 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4036af|47|19 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|3|-18 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|17|4 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4036c5|20|1 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_4012e4|58|47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4038a0|50|10 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|41|28 0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4012f4|51|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|23|-24 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|0|-55 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4012f4|3|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4012e4|59|45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|31|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|31|2 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_4012f4|9|-12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_4036af|61|42 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|45|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|44|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|37|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|35|-11 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|37|27 0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|18|-21 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|34|28 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_4036af|36|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4036b7|50|15 0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,
scooby_state_4012e4|26|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|43|25 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4036af|51|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|42|28 0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4038a0|32|-2 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|45|-18 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|11|-18 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|40|-11 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|61|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|41|37 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_4012f4|14|-7 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|60|16 0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,
scooby_state_4036b7|60|31 0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4036b7|59|34 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4036c5|28|-11 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_4036b7|40|31 0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4012f4|54|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|15|-44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|9|-27 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|21|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4012f4|45|-1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|57|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|58|7 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4012e4|23|-27 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|27|-2 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|3|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|39|-12 0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,
scooby_state_4038a0|52|15 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|47|19 0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_403802|4|4 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
