*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/462.libquantum-1343B.champsimtrace.xz
Heartbeat CPU  0 instructions:  480000000 cycles:  586076495 heartbeat IPC: 0.85893 cumulative IPC: 0.72642 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  481000003 cycles:  587241318 heartbeat IPC: 0.85850 cumulative IPC: 0.72672 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  588405492 heartbeat IPC: 0.85898 cumulative IPC: 0.72701 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  483000001 cycles:  589571125 heartbeat IPC: 0.85790 cumulative IPC: 0.72730 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  590732509 heartbeat IPC: 0.86104 cumulative IPC: 0.72760 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  591897509 heartbeat IPC: 0.85837 cumulative IPC: 0.72788 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  593062048 heartbeat IPC: 0.85871 cumulative IPC: 0.72817 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  594227061 heartbeat IPC: 0.85836 cumulative IPC: 0.72846 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  595393335 heartbeat IPC: 0.85743 cumulative IPC: 0.72874 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  489000003 cycles:  596561367 heartbeat IPC: 0.85614 cumulative IPC: 0.72902 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  490000002 cycles:  597731549 heartbeat IPC: 0.85457 cumulative IPC: 0.72929 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  598896694 heartbeat IPC: 0.85826 cumulative IPC: 0.72957 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  600064368 heartbeat IPC: 0.85640 cumulative IPC: 0.72985 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  493000003 cycles:  601229635 heartbeat IPC: 0.85817 cumulative IPC: 0.73013 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles:  602395820 heartbeat IPC: 0.85750 cumulative IPC: 0.73040 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles:  603544183 heartbeat IPC: 0.87080 cumulative IPC: 0.73070 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  604659605 heartbeat IPC: 0.89652 cumulative IPC: 0.73104 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles:  605775722 heartbeat IPC: 0.89596 cumulative IPC: 0.73138 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  498000002 cycles:  606891122 heartbeat IPC: 0.89654 cumulative IPC: 0.73172 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  608007323 heartbeat IPC: 0.89590 cumulative IPC: 0.73206 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  609124270 heartbeat IPC: 0.89530 cumulative IPC: 0.73239 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  610239407 heartbeat IPC: 0.89675 cumulative IPC: 0.73272 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  611357670 heartbeat IPC: 0.89424 cumulative IPC: 0.73305 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  503000001 cycles:  612474001 heartbeat IPC: 0.89579 cumulative IPC: 0.73338 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  613589366 heartbeat IPC: 0.89657 cumulative IPC: 0.73371 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  505000003 cycles:  614706097 heartbeat IPC: 0.89547 cumulative IPC: 0.73404 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles:  615823776 heartbeat IPC: 0.89471 cumulative IPC: 0.73437 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles:  616939984 heartbeat IPC: 0.89589 cumulative IPC: 0.73469 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  618055388 heartbeat IPC: 0.89654 cumulative IPC: 0.73502 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  509000002 cycles:  619171504 heartbeat IPC: 0.89597 cumulative IPC: 0.73534 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles:  620288212 heartbeat IPC: 0.89549 cumulative IPC: 0.73566 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  621404216 heartbeat IPC: 0.89605 cumulative IPC: 0.73598 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  622520548 heartbeat IPC: 0.89579 cumulative IPC: 0.73630 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles:  623636195 heartbeat IPC: 0.89634 cumulative IPC: 0.73662 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  624752622 heartbeat IPC: 0.89572 cumulative IPC: 0.73694 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  515000003 cycles:  625869113 heartbeat IPC: 0.89566 cumulative IPC: 0.73725 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  626985012 heartbeat IPC: 0.89614 cumulative IPC: 0.73756 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles:  628099576 heartbeat IPC: 0.89721 cumulative IPC: 0.73788 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles:  629225250 heartbeat IPC: 0.88836 cumulative IPC: 0.73818 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  630409540 heartbeat IPC: 0.84439 cumulative IPC: 0.73840 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  631584444 heartbeat IPC: 0.85113 cumulative IPC: 0.73863 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  632760529 heartbeat IPC: 0.85028 cumulative IPC: 0.73886 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  633925584 heartbeat IPC: 0.85833 cumulative IPC: 0.73911 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles:  635091915 heartbeat IPC: 0.85739 cumulative IPC: 0.73935 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  636258431 heartbeat IPC: 0.85725 cumulative IPC: 0.73959 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  637423350 heartbeat IPC: 0.85843 cumulative IPC: 0.73983 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  638592244 heartbeat IPC: 0.85551 cumulative IPC: 0.74006 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles:  639755390 heartbeat IPC: 0.85974 cumulative IPC: 0.74031 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  640924749 heartbeat IPC: 0.85517 cumulative IPC: 0.74054 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles:  642088583 heartbeat IPC: 0.85923 cumulative IPC: 0.74078 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles:  643254117 heartbeat IPC: 0.85798 cumulative IPC: 0.74101 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles:  644420400 heartbeat IPC: 0.85742 cumulative IPC: 0.74125 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  645589363 heartbeat IPC: 0.85546 cumulative IPC: 0.74147 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  533000001 cycles:  646758154 heartbeat IPC: 0.85559 cumulative IPC: 0.74170 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  647929287 heartbeat IPC: 0.85387 cumulative IPC: 0.74193 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles:  649096532 heartbeat IPC: 0.85672 cumulative IPC: 0.74216 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  650266149 heartbeat IPC: 0.85498 cumulative IPC: 0.74238 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles:  651435294 heartbeat IPC: 0.85533 cumulative IPC: 0.74261 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles:  652603873 heartbeat IPC: 0.85574 cumulative IPC: 0.74283 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  539000003 cycles:  653775289 heartbeat IPC: 0.85367 cumulative IPC: 0.74305 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  654940862 heartbeat IPC: 0.85794 cumulative IPC: 0.74328 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles:  656109407 heartbeat IPC: 0.85577 cumulative IPC: 0.74350 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  657881801 heartbeat IPC: 0.56421 cumulative IPC: 0.74296 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  543000000 cycles:  659777991 heartbeat IPC: 0.52737 cumulative IPC: 0.74228 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  661644053 heartbeat IPC: 0.53589 cumulative IPC: 0.74163 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles:  663513549 heartbeat IPC: 0.53490 cumulative IPC: 0.74099 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles:  665338925 heartbeat IPC: 0.54783 cumulative IPC: 0.74041 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles:  667177185 heartbeat IPC: 0.54399 cumulative IPC: 0.73981 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  669022479 heartbeat IPC: 0.54192 cumulative IPC: 0.73921 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  670900826 heartbeat IPC: 0.53238 cumulative IPC: 0.73857 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  672704521 heartbeat IPC: 0.55442 cumulative IPC: 0.73802 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles:  674551841 heartbeat IPC: 0.54132 cumulative IPC: 0.73743 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  676396042 heartbeat IPC: 0.54224 cumulative IPC: 0.73684 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  678254509 heartbeat IPC: 0.53808 cumulative IPC: 0.73624 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles:  680083171 heartbeat IPC: 0.54685 cumulative IPC: 0.73568 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles:  681951578 heartbeat IPC: 0.53522 cumulative IPC: 0.73507 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  683880045 heartbeat IPC: 0.51855 cumulative IPC: 0.73440 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  686191335 heartbeat IPC: 0.43266 cumulative IPC: 0.73328 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  558000002 cycles:  688504168 heartbeat IPC: 0.43237 cumulative IPC: 0.73217 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  690793398 heartbeat IPC: 0.43683 cumulative IPC: 0.73109 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  693098142 heartbeat IPC: 0.43389 cumulative IPC: 0.73001 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  695405964 heartbeat IPC: 0.43331 cumulative IPC: 0.72892 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles:  697697577 heartbeat IPC: 0.43637 cumulative IPC: 0.72787 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles:  700007320 heartbeat IPC: 0.43295 cumulative IPC: 0.72680 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  702317929 heartbeat IPC: 0.43279 cumulative IPC: 0.72574 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  704617330 heartbeat IPC: 0.43490 cumulative IPC: 0.72469 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles:  706917564 heartbeat IPC: 0.43474 cumulative IPC: 0.72366 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles:  709214108 heartbeat IPC: 0.43544 cumulative IPC: 0.72263 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  711505584 heartbeat IPC: 0.43640 cumulative IPC: 0.72162 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles:  713798414 heartbeat IPC: 0.43614 cumulative IPC: 0.72062 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles:  716102651 heartbeat IPC: 0.43398 cumulative IPC: 0.71960 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles:  718413269 heartbeat IPC: 0.43278 cumulative IPC: 0.71859 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  720747117 heartbeat IPC: 0.42848 cumulative IPC: 0.71756 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles:  723059104 heartbeat IPC: 0.43253 cumulative IPC: 0.71657 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles:  725361194 heartbeat IPC: 0.43439 cumulative IPC: 0.71559 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  727680559 heartbeat IPC: 0.43115 cumulative IPC: 0.71459 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  729471850 heartbeat IPC: 0.55826 cumulative IPC: 0.71417 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  730451952 heartbeat IPC: 1.02030 cumulative IPC: 0.71462 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles:  731433402 heartbeat IPC: 1.01890 cumulative IPC: 0.71507 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  732413827 heartbeat IPC: 1.01997 cumulative IPC: 0.71552 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  733397814 heartbeat IPC: 1.01627 cumulative IPC: 0.71596 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles:  734377963 heartbeat IPC: 1.02025 cumulative IPC: 0.71640 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles:  735358798 heartbeat IPC: 1.01954 cumulative IPC: 0.71684 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  736341003 heartbeat IPC: 1.01812 cumulative IPC: 0.71728 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  737321159 heartbeat IPC: 1.02025 cumulative IPC: 0.71772 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles:  738301735 heartbeat IPC: 1.01981 cumulative IPC: 0.71816 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  586000002 cycles:  739282692 heartbeat IPC: 1.01941 cumulative IPC: 0.71860 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles:  740263866 heartbeat IPC: 1.01919 cumulative IPC: 0.71903 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  741245615 heartbeat IPC: 1.01859 cumulative IPC: 0.71947 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles:  742226400 heartbeat IPC: 1.01959 cumulative IPC: 0.71990 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  743208369 heartbeat IPC: 1.01836 cumulative IPC: 0.72033 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  591000001 cycles:  744188704 heartbeat IPC: 1.02006 cumulative IPC: 0.72076 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  745170320 heartbeat IPC: 1.01873 cumulative IPC: 0.72119 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles:  746153457 heartbeat IPC: 1.01715 cumulative IPC: 0.72162 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  747136276 heartbeat IPC: 1.01748 cumulative IPC: 0.72204 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles:  748117683 heartbeat IPC: 1.01895 cumulative IPC: 0.72247 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  749099970 heartbeat IPC: 1.01803 cumulative IPC: 0.72289 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles:  750079998 heartbeat IPC: 1.02038 cumulative IPC: 0.72332 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  598000003 cycles:  751056678 heartbeat IPC: 1.02388 cumulative IPC: 0.72374 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  752054162 heartbeat IPC: 1.00252 cumulative IPC: 0.72415 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  753206553 heartbeat IPC: 0.86776 cumulative IPC: 0.72439 (Simulation time: 0 hr 21 min 40 sec) 
Finished CPU 0 instructions: 500000000 cycles: 690240073 cumulative IPC: 0.72439 (Simulation time: 0 hr 21 min 40 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 690240073
Core_0_IPC 0.72439

Core_0_branch_prediction_accuracy 96.40362
Core_0_branch_MPKI 6.57463
Core_0_average_ROB_occupancy_at_mispredict 62.00182

Core_0_L1D_total_access 66613028
Core_0_L1D_total_hit 53876355
Core_0_L1D_total_miss 12736673
Core_0_L1D_loads 52776192
Core_0_L1D_load_hit 40039614
Core_0_L1D_load_miss 12736578
Core_0_L1D_RFOs 13836836
Core_0_L1D_RFO_hit 13836741
Core_0_L1D_RFO_miss 95
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 43.92235

Core_0_L1D_rq_access 152838167
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 89261299
Core_0_L1D_rq_to_cache 63576868
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 13837026
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 2
Core_0_L1D_wq_to_cache 13837024
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 716309
Core_0_L1D_acc_level_0 716309
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 131175782
Core_0_L1I_total_hit 131175757
Core_0_L1I_total_miss 25
Core_0_L1I_loads 131175782
Core_0_L1I_load_hit 131175757
Core_0_L1I_load_miss 25
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 227.44000

Core_0_L1I_rq_access 500000001
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 368824214
Core_0_L1I_rq_to_cache 131175787
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 716309
Core_0_L1I_acc_level_0 716309
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 29138064
Core_0_L2C_total_hit 16401370
Core_0_L2C_total_miss 12736694
Core_0_L2C_loads 12736603
Core_0_L2C_load_hit 11372931
Core_0_L2C_load_miss 1363672
Core_0_L2C_RFOs 95
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 95
Core_0_L2C_prefetches 11372927
Core_0_L2C_prefetch_hit 0
Core_0_L2C_prefetch_miss 11372927
Core_0_L2C_writebacks 5028439
Core_0_L2C_writeback_hit 5028439
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 14776584
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 14776584
Core_0_L2C_prefetch_filled 13809270
Core_0_L2C_prefetch_useful 13809196
Core_0_L2C_prefetch_useless 66
Core_0_L2C_prefetch_late 767143
Core_0_L2C_average_miss_latency 373.41911

Core_0_L2C_rq_access 12736698
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 12736698
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 5028439
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 5028439
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 14776584
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 14776584
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 716309
Core_0_L2C_acc_level_0 61411
Core_0_L2C_acc_level_1 67611
Core_0_L2C_acc_level_2 45383
Core_0_L2C_acc_level_3 36906
Core_0_L2C_acc_level_4 25827
Core_0_L2C_acc_level_5 18881
Core_0_L2C_acc_level_6 18914
Core_0_L2C_acc_level_7 27814
Core_0_L2C_acc_level_8 32207
Core_0_L2C_acc_level_9 381355

Core_0_LLC_total_access 17764806
Core_0_LLC_total_hit 70503
Core_0_LLC_total_miss 17694303
Core_0_LLC_loads 598278
Core_0_LLC_load_hit 2451
Core_0_LLC_load_miss 595827
Core_0_LLC_RFOs 95
Core_0_LLC_RFO_hit 16
Core_0_LLC_RFO_miss 79
Core_0_LLC_prefetches 12138322
Core_0_LLC_prefetch_hit 51868
Core_0_LLC_prefetch_miss 12086454
Core_0_LLC_writebacks 5028111
Core_0_LLC_writeback_hit 16168
Core_0_LLC_writeback_miss 5011943
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 14516988
Core_0_LLC_prefetch_useful 647
Core_0_LLC_prefetch_useless 14514806
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 259.71809

Core_0_LLC_rq_access 598373
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 598373
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 5028111
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 5028111
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 14576429
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 14576429
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 735554
Core_0_LLC_acc_level_0 735553
Core_0_LLC_acc_level_1 1
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

