*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/mlop.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/607.cactuBSSN_s-4004B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000002 cycles:  393219400 heartbeat IPC: 1.12365 cumulative IPC: 1.12725 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  394107385 heartbeat IPC: 1.12614 cumulative IPC: 1.12724 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles:  394993374 heartbeat IPC: 1.12868 cumulative IPC: 1.12725 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  395877549 heartbeat IPC: 1.13100 cumulative IPC: 1.12726 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles:  396765396 heartbeat IPC: 1.12632 cumulative IPC: 1.12725 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  397655924 heartbeat IPC: 1.12293 cumulative IPC: 1.12724 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles:  398549198 heartbeat IPC: 1.11948 cumulative IPC: 1.12722 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  486000002 cycles:  399437833 heartbeat IPC: 1.12532 cumulative IPC: 1.12722 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles:  400321969 heartbeat IPC: 1.13105 cumulative IPC: 1.12723 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  401207743 heartbeat IPC: 1.12895 cumulative IPC: 1.12723 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  402094383 heartbeat IPC: 1.12785 cumulative IPC: 1.12723 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles:  402978107 heartbeat IPC: 1.13158 cumulative IPC: 1.12724 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  403864940 heartbeat IPC: 1.12761 cumulative IPC: 1.12724 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  404751729 heartbeat IPC: 1.12766 cumulative IPC: 1.12725 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  405640179 heartbeat IPC: 1.12556 cumulative IPC: 1.12724 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  494000003 cycles:  406521337 heartbeat IPC: 1.13487 cumulative IPC: 1.12726 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  495000003 cycles:  407408795 heartbeat IPC: 1.12681 cumulative IPC: 1.12726 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  408296813 heartbeat IPC: 1.12610 cumulative IPC: 1.12726 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles:  409184340 heartbeat IPC: 1.12673 cumulative IPC: 1.12726 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles:  410066909 heartbeat IPC: 1.13306 cumulative IPC: 1.12727 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  410953830 heartbeat IPC: 1.12750 cumulative IPC: 1.12727 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  411841783 heartbeat IPC: 1.12618 cumulative IPC: 1.12727 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles:  412728374 heartbeat IPC: 1.12792 cumulative IPC: 1.12727 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles:  413616379 heartbeat IPC: 1.12612 cumulative IPC: 1.12727 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles:  414504752 heartbeat IPC: 1.12566 cumulative IPC: 1.12726 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  415392399 heartbeat IPC: 1.12657 cumulative IPC: 1.12726 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  416274984 heartbeat IPC: 1.13304 cumulative IPC: 1.12728 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  506000003 cycles:  417163702 heartbeat IPC: 1.12522 cumulative IPC: 1.12727 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles:  418050349 heartbeat IPC: 1.12784 cumulative IPC: 1.12727 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  418937073 heartbeat IPC: 1.12775 cumulative IPC: 1.12727 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles:  419826346 heartbeat IPC: 1.12452 cumulative IPC: 1.12727 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles:  420710653 heartbeat IPC: 1.13083 cumulative IPC: 1.12727 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  421597702 heartbeat IPC: 1.12733 cumulative IPC: 1.12727 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  422481193 heartbeat IPC: 1.13187 cumulative IPC: 1.12729 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  513000002 cycles:  423369290 heartbeat IPC: 1.12601 cumulative IPC: 1.12728 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  424258163 heartbeat IPC: 1.12502 cumulative IPC: 1.12728 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles:  425149522 heartbeat IPC: 1.12188 cumulative IPC: 1.12726 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  426033644 heartbeat IPC: 1.13106 cumulative IPC: 1.12727 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles:  426918013 heartbeat IPC: 1.13075 cumulative IPC: 1.12728 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles:  427802477 heartbeat IPC: 1.13063 cumulative IPC: 1.12729 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles:  428689409 heartbeat IPC: 1.12748 cumulative IPC: 1.12729 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  429571491 heartbeat IPC: 1.13368 cumulative IPC: 1.12731 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  521000003 cycles:  430452409 heartbeat IPC: 1.13518 cumulative IPC: 1.12732 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  522000003 cycles:  431335477 heartbeat IPC: 1.13242 cumulative IPC: 1.12734 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles:  432225018 heartbeat IPC: 1.12417 cumulative IPC: 1.12733 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  433108086 heartbeat IPC: 1.13242 cumulative IPC: 1.12734 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles:  433997986 heartbeat IPC: 1.12372 cumulative IPC: 1.12733 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  434887417 heartbeat IPC: 1.12431 cumulative IPC: 1.12732 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles:  435778652 heartbeat IPC: 1.12204 cumulative IPC: 1.12731 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  436669784 heartbeat IPC: 1.12217 cumulative IPC: 1.12730 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles:  437555957 heartbeat IPC: 1.12845 cumulative IPC: 1.12730 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles:  438437082 heartbeat IPC: 1.13491 cumulative IPC: 1.12732 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  439319828 heartbeat IPC: 1.13283 cumulative IPC: 1.12733 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  440199554 heartbeat IPC: 1.13672 cumulative IPC: 1.12735 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  441082542 heartbeat IPC: 1.13252 cumulative IPC: 1.12737 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  442024985 heartbeat IPC: 1.06107 cumulative IPC: 1.12720 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  442926705 heartbeat IPC: 1.10899 cumulative IPC: 1.12716 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  443810810 heartbeat IPC: 1.13109 cumulative IPC: 1.12717 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  444697993 heartbeat IPC: 1.12717 cumulative IPC: 1.12717 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  445583491 heartbeat IPC: 1.12931 cumulative IPC: 1.12718 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  539000003 cycles:  446469142 heartbeat IPC: 1.12911 cumulative IPC: 1.12718 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  447352851 heartbeat IPC: 1.13159 cumulative IPC: 1.12719 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles:  448238098 heartbeat IPC: 1.12963 cumulative IPC: 1.12720 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  449124782 heartbeat IPC: 1.12780 cumulative IPC: 1.12720 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  0 instructions:  543000000 cycles:  450007636 heartbeat IPC: 1.13269 cumulative IPC: 1.12721 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  450897437 heartbeat IPC: 1.12385 cumulative IPC: 1.12720 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  451785859 heartbeat IPC: 1.12559 cumulative IPC: 1.12720 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles:  452673954 heartbeat IPC: 1.12600 cumulative IPC: 1.12720 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  453563902 heartbeat IPC: 1.12366 cumulative IPC: 1.12719 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  454451138 heartbeat IPC: 1.12709 cumulative IPC: 1.12719 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  455336587 heartbeat IPC: 1.12937 cumulative IPC: 1.12719 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  550000003 cycles:  456225996 heartbeat IPC: 1.12435 cumulative IPC: 1.12719 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles:  457110859 heartbeat IPC: 1.13012 cumulative IPC: 1.12719 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  457998569 heartbeat IPC: 1.12649 cumulative IPC: 1.12719 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  458887708 heartbeat IPC: 1.12468 cumulative IPC: 1.12718 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles:  459772072 heartbeat IPC: 1.13076 cumulative IPC: 1.12719 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  460659035 heartbeat IPC: 1.12744 cumulative IPC: 1.12719 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  461547920 heartbeat IPC: 1.12500 cumulative IPC: 1.12719 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles:  462436745 heartbeat IPC: 1.12508 cumulative IPC: 1.12718 (Simulation time: 0 hr 27 min 8 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles:  463324266 heartbeat IPC: 1.12673 cumulative IPC: 1.12718 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  464208730 heartbeat IPC: 1.13063 cumulative IPC: 1.12719 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  465099970 heartbeat IPC: 1.12203 cumulative IPC: 1.12718 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles:  465983018 heartbeat IPC: 1.13244 cumulative IPC: 1.12719 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles:  466864434 heartbeat IPC: 1.13454 cumulative IPC: 1.12721 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  467751404 heartbeat IPC: 1.12743 cumulative IPC: 1.12721 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  468636370 heartbeat IPC: 1.12998 cumulative IPC: 1.12721 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles:  469522765 heartbeat IPC: 1.12817 cumulative IPC: 1.12721 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles:  470406284 heartbeat IPC: 1.13183 cumulative IPC: 1.12722 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles:  471291484 heartbeat IPC: 1.12969 cumulative IPC: 1.12723 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  472176085 heartbeat IPC: 1.13045 cumulative IPC: 1.12724 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles:  473061859 heartbeat IPC: 1.12896 cumulative IPC: 1.12724 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles:  473948261 heartbeat IPC: 1.12816 cumulative IPC: 1.12724 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  474834650 heartbeat IPC: 1.12817 cumulative IPC: 1.12724 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  475728320 heartbeat IPC: 1.11898 cumulative IPC: 1.12723 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  476614940 heartbeat IPC: 1.12788 cumulative IPC: 1.12723 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles:  477500244 heartbeat IPC: 1.12955 cumulative IPC: 1.12723 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  478383916 heartbeat IPC: 1.13164 cumulative IPC: 1.12724 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  479273133 heartbeat IPC: 1.12458 cumulative IPC: 1.12724 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles:  480161380 heartbeat IPC: 1.12581 cumulative IPC: 1.12723 (Simulation time: 0 hr 28 min 9 sec) 
Heartbeat CPU  0 instructions:  578000003 cycles:  481054769 heartbeat IPC: 1.11934 cumulative IPC: 1.12722 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  481945853 heartbeat IPC: 1.12223 cumulative IPC: 1.12721 (Simulation time: 0 hr 28 min 15 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  482839543 heartbeat IPC: 1.11896 cumulative IPC: 1.12719 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles:  483727660 heartbeat IPC: 1.12598 cumulative IPC: 1.12719 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles:  484617868 heartbeat IPC: 1.12334 cumulative IPC: 1.12718 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  0 instructions:  583000001 cycles:  485507692 heartbeat IPC: 1.12382 cumulative IPC: 1.12717 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  486391491 heartbeat IPC: 1.13148 cumulative IPC: 1.12718 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles:  487274851 heartbeat IPC: 1.13204 cumulative IPC: 1.12719 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles:  488157692 heartbeat IPC: 1.13271 cumulative IPC: 1.12720 (Simulation time: 0 hr 28 min 36 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles:  489044172 heartbeat IPC: 1.12806 cumulative IPC: 1.12720 (Simulation time: 0 hr 28 min 39 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  489926384 heartbeat IPC: 1.13351 cumulative IPC: 1.12722 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles:  490810089 heartbeat IPC: 1.13160 cumulative IPC: 1.12723 (Simulation time: 0 hr 28 min 45 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles:  491694536 heartbeat IPC: 1.13065 cumulative IPC: 1.12723 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  0 instructions:  591000001 cycles:  492583137 heartbeat IPC: 1.12536 cumulative IPC: 1.12723 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  493467820 heartbeat IPC: 1.13035 cumulative IPC: 1.12723 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  494354225 heartbeat IPC: 1.12816 cumulative IPC: 1.12724 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  0 instructions:  594000001 cycles:  495246943 heartbeat IPC: 1.12017 cumulative IPC: 1.12722 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles:  496138936 heartbeat IPC: 1.12109 cumulative IPC: 1.12721 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  497029975 heartbeat IPC: 1.12228 cumulative IPC: 1.12720 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles:  497941084 heartbeat IPC: 1.09756 cumulative IPC: 1.12714 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles:  498826513 heartbeat IPC: 1.12940 cumulative IPC: 1.12714 (Simulation time: 0 hr 29 min 12 sec) 
Heartbeat CPU  0 instructions:  599000002 cycles:  499712378 heartbeat IPC: 1.12884 cumulative IPC: 1.12715 (Simulation time: 0 hr 29 min 15 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  500596992 heartbeat IPC: 1.13043 cumulative IPC: 1.12715 (Simulation time: 0 hr 29 min 18 sec) 
Finished CPU 0 instructions: 500000000 cycles: 443595460 cumulative IPC: 1.12715 (Simulation time: 0 hr 29 min 18 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 443595460
Core_0_IPC 1.12715

Core_0_branch_prediction_accuracy 99.97492
Core_0_branch_MPKI 0.00169
Core_0_average_ROB_occupancy_at_mispredict 175.16706

Core_0_L1D_total_access 196463620
Core_0_L1D_total_hit 156391168
Core_0_L1D_total_miss 40072452
Core_0_L1D_loads 156461382
Core_0_L1D_load_hit 119677770
Core_0_L1D_load_miss 36783612
Core_0_L1D_RFOs 40002238
Core_0_L1D_RFO_hit 36713398
Core_0_L1D_RFO_miss 3288840
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 21.57517

Core_0_L1D_rq_access 192725511
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 34391203
Core_0_L1D_rq_to_cache 158332332
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 40531645
Core_0_L1D_wq_forward 1976
Core_0_L1D_wq_merged 267670
Core_0_L1D_wq_to_cache 40263975
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 486839
Core_0_L1D_acc_level_0 486839
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 115811827
Core_0_L1I_total_hit 102811775
Core_0_L1I_total_miss 13000052
Core_0_L1I_loads 115811827
Core_0_L1I_load_hit 102811775
Core_0_L1I_load_miss 13000052
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 11.93333

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 369050530
Core_0_L1I_rq_to_cache 130949470
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 486839
Core_0_L1I_acc_level_0 486839
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 59990628
Core_0_L2C_total_hit 54897021
Core_0_L2C_total_miss 5093607
Core_0_L2C_loads 49775213
Core_0_L2C_load_hit 48344383
Core_0_L2C_load_miss 1430830
Core_0_L2C_RFOs 3284703
Core_0_L2C_RFO_hit 2879761
Core_0_L2C_RFO_miss 404942
Core_0_L2C_prefetches 3255189
Core_0_L2C_prefetch_hit 109
Core_0_L2C_prefetch_miss 3255080
Core_0_L2C_writebacks 3675523
Core_0_L2C_writeback_hit 3672768
Core_0_L2C_writeback_miss 2755
Core_0_L2C_prefetch_requested 3935913
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3935913
Core_0_L2C_prefetch_filled 3914270
Core_0_L2C_prefetch_useful 3601297
Core_0_L2C_prefetch_useless 312174
Core_0_L2C_prefetch_late 786
Core_0_L2C_average_miss_latency 124.70481

Core_0_L2C_rq_access 53072505
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 53059917
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 3675523
Core_0_L2C_wq_forward 12588
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 3675523
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3935913
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 22
Core_0_L2C_pq_to_cache 3935891
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 486839
Core_0_L2C_acc_level_0 198243
Core_0_L2C_acc_level_1 54495
Core_0_L2C_acc_level_2 33191
Core_0_L2C_acc_level_3 27750
Core_0_L2C_acc_level_4 31863
Core_0_L2C_acc_level_5 29940
Core_0_L2C_acc_level_6 22505
Core_0_L2C_acc_level_7 27240
Core_0_L2C_acc_level_8 22272
Core_0_L2C_acc_level_9 39340

Core_0_LLC_total_access 5509916
Core_0_LLC_total_hit 4110887
Core_0_LLC_total_miss 1399029
Core_0_LLC_loads 1430011
Core_0_LLC_load_hit 1408150
Core_0_LLC_load_miss 21861
Core_0_LLC_RFOs 399865
Core_0_LLC_RFO_hit 105599
Core_0_LLC_RFO_miss 294266
Core_0_LLC_prefetches 3267629
Core_0_LLC_prefetch_hit 2254721
Core_0_LLC_prefetch_miss 1012908
Core_0_LLC_writebacks 412411
Core_0_LLC_writeback_hit 342417
Core_0_LLC_writeback_miss 69994
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1222983
Core_0_LLC_prefetch_useful 582046
Core_0_LLC_prefetch_useless 628111
Core_0_LLC_prefetch_late 20
Core_0_LLC_average_miss_latency 344.99129

Core_0_LLC_rq_access 1834987
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1829876
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 412411
Core_0_LLC_wq_forward 5122
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 412411
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3934342
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 2
Core_0_LLC_pq_to_cache 3934329
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 488865
Core_0_LLC_acc_level_0 415204
Core_0_LLC_acc_level_1 21113
Core_0_LLC_acc_level_2 11763
Core_0_LLC_acc_level_3 8704
