*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/mlop.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
Heartbeat CPU  0 instructions:  477000000 cycles: 2158960804 heartbeat IPC: 0.28298 cumulative IPC: 0.17768 (Simulation time: 0 hr 34 min 39 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles: 2162493747 heartbeat IPC: 0.28305 cumulative IPC: 0.17785 (Simulation time: 0 hr 34 min 45 sec) 
Heartbeat CPU  0 instructions:  479000003 cycles: 2166036626 heartbeat IPC: 0.28226 cumulative IPC: 0.17803 (Simulation time: 0 hr 34 min 50 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 2169570812 heartbeat IPC: 0.28295 cumulative IPC: 0.17820 (Simulation time: 0 hr 34 min 56 sec) 
Heartbeat CPU  0 instructions:  481000001 cycles: 2173080206 heartbeat IPC: 0.28495 cumulative IPC: 0.17838 (Simulation time: 0 hr 35 min 1 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 2176593469 heartbeat IPC: 0.28464 cumulative IPC: 0.17855 (Simulation time: 0 hr 35 min 7 sec) 
Heartbeat CPU  0 instructions:  483000002 cycles: 2180128951 heartbeat IPC: 0.28285 cumulative IPC: 0.17872 (Simulation time: 0 hr 35 min 12 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 2183661266 heartbeat IPC: 0.28310 cumulative IPC: 0.17889 (Simulation time: 0 hr 35 min 18 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 2187186158 heartbeat IPC: 0.28370 cumulative IPC: 0.17907 (Simulation time: 0 hr 35 min 24 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles: 2190722085 heartbeat IPC: 0.28281 cumulative IPC: 0.17924 (Simulation time: 0 hr 35 min 29 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 2194251822 heartbeat IPC: 0.28331 cumulative IPC: 0.17941 (Simulation time: 0 hr 35 min 35 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 2197781811 heartbeat IPC: 0.28329 cumulative IPC: 0.17958 (Simulation time: 0 hr 35 min 40 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 2201309076 heartbeat IPC: 0.28351 cumulative IPC: 0.17975 (Simulation time: 0 hr 35 min 46 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 2204838336 heartbeat IPC: 0.28335 cumulative IPC: 0.17991 (Simulation time: 0 hr 35 min 51 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 2208366293 heartbeat IPC: 0.28345 cumulative IPC: 0.18008 (Simulation time: 0 hr 35 min 57 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 2211884004 heartbeat IPC: 0.28428 cumulative IPC: 0.18025 (Simulation time: 0 hr 36 min 2 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 2215408949 heartbeat IPC: 0.28369 cumulative IPC: 0.18042 (Simulation time: 0 hr 36 min 8 sec) 
Heartbeat CPU  0 instructions:  494000003 cycles: 2218951971 heartbeat IPC: 0.28225 cumulative IPC: 0.18058 (Simulation time: 0 hr 36 min 13 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles: 2222495730 heartbeat IPC: 0.28219 cumulative IPC: 0.18075 (Simulation time: 0 hr 36 min 19 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 2226013744 heartbeat IPC: 0.28425 cumulative IPC: 0.18091 (Simulation time: 0 hr 36 min 25 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 2229536825 heartbeat IPC: 0.28384 cumulative IPC: 0.18108 (Simulation time: 0 hr 36 min 30 sec) 
Heartbeat CPU  0 instructions:  498000003 cycles: 2233071987 heartbeat IPC: 0.28287 cumulative IPC: 0.18124 (Simulation time: 0 hr 36 min 36 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles: 2236602643 heartbeat IPC: 0.28323 cumulative IPC: 0.18141 (Simulation time: 0 hr 36 min 41 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 2240125941 heartbeat IPC: 0.28382 cumulative IPC: 0.18157 (Simulation time: 0 hr 36 min 47 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles: 2243666001 heartbeat IPC: 0.28248 cumulative IPC: 0.18173 (Simulation time: 0 hr 36 min 52 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles: 2247194945 heartbeat IPC: 0.28337 cumulative IPC: 0.18190 (Simulation time: 0 hr 36 min 58 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles: 2250715527 heartbeat IPC: 0.28404 cumulative IPC: 0.18206 (Simulation time: 0 hr 37 min 3 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 2254242112 heartbeat IPC: 0.28356 cumulative IPC: 0.18222 (Simulation time: 0 hr 37 min 9 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 2257754738 heartbeat IPC: 0.28469 cumulative IPC: 0.18238 (Simulation time: 0 hr 37 min 14 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 2261286079 heartbeat IPC: 0.28318 cumulative IPC: 0.18254 (Simulation time: 0 hr 37 min 20 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 2264809422 heartbeat IPC: 0.28382 cumulative IPC: 0.18270 (Simulation time: 0 hr 37 min 26 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 2268334343 heartbeat IPC: 0.28369 cumulative IPC: 0.18286 (Simulation time: 0 hr 37 min 31 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 2271838583 heartbeat IPC: 0.28537 cumulative IPC: 0.18302 (Simulation time: 0 hr 37 min 37 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles: 2275368981 heartbeat IPC: 0.28325 cumulative IPC: 0.18318 (Simulation time: 0 hr 37 min 42 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles: 2278881458 heartbeat IPC: 0.28470 cumulative IPC: 0.18334 (Simulation time: 0 hr 37 min 48 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 2282411494 heartbeat IPC: 0.28328 cumulative IPC: 0.18350 (Simulation time: 0 hr 37 min 53 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles: 2285922531 heartbeat IPC: 0.28482 cumulative IPC: 0.18365 (Simulation time: 0 hr 37 min 59 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 2289438307 heartbeat IPC: 0.28443 cumulative IPC: 0.18381 (Simulation time: 0 hr 38 min 4 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 2292954065 heartbeat IPC: 0.28443 cumulative IPC: 0.18397 (Simulation time: 0 hr 38 min 10 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 2296484421 heartbeat IPC: 0.28326 cumulative IPC: 0.18412 (Simulation time: 0 hr 38 min 15 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 2300010980 heartbeat IPC: 0.28356 cumulative IPC: 0.18428 (Simulation time: 0 hr 38 min 21 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 2303549584 heartbeat IPC: 0.28260 cumulative IPC: 0.18443 (Simulation time: 0 hr 38 min 26 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 2307077290 heartbeat IPC: 0.28347 cumulative IPC: 0.18459 (Simulation time: 0 hr 38 min 32 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 2310591512 heartbeat IPC: 0.28456 cumulative IPC: 0.18474 (Simulation time: 0 hr 38 min 38 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles: 2314115980 heartbeat IPC: 0.28373 cumulative IPC: 0.18489 (Simulation time: 0 hr 38 min 43 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles: 2317634459 heartbeat IPC: 0.28421 cumulative IPC: 0.18505 (Simulation time: 0 hr 38 min 49 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 2321149317 heartbeat IPC: 0.28451 cumulative IPC: 0.18520 (Simulation time: 0 hr 38 min 54 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 2324691051 heartbeat IPC: 0.28235 cumulative IPC: 0.18535 (Simulation time: 0 hr 39 min 0 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 2328201062 heartbeat IPC: 0.28490 cumulative IPC: 0.18550 (Simulation time: 0 hr 39 min 5 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 2331736111 heartbeat IPC: 0.28288 cumulative IPC: 0.18565 (Simulation time: 0 hr 39 min 11 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 2335249586 heartbeat IPC: 0.28462 cumulative IPC: 0.18580 (Simulation time: 0 hr 39 min 16 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 2338767232 heartbeat IPC: 0.28428 cumulative IPC: 0.18596 (Simulation time: 0 hr 39 min 22 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles: 2342284165 heartbeat IPC: 0.28434 cumulative IPC: 0.18611 (Simulation time: 0 hr 39 min 27 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 2345803743 heartbeat IPC: 0.28413 cumulative IPC: 0.18625 (Simulation time: 0 hr 39 min 33 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 2351940008 heartbeat IPC: 0.16297 cumulative IPC: 0.18619 (Simulation time: 0 hr 39 min 41 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 2358403239 heartbeat IPC: 0.15472 cumulative IPC: 0.18611 (Simulation time: 0 hr 39 min 50 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 2366531484 heartbeat IPC: 0.12303 cumulative IPC: 0.18589 (Simulation time: 0 hr 40 min 1 sec) 
Heartbeat CPU  0 instructions:  534000002 cycles: 2373340050 heartbeat IPC: 0.14687 cumulative IPC: 0.18577 (Simulation time: 0 hr 40 min 11 sec) 
Heartbeat CPU  0 instructions:  535000001 cycles: 2380364720 heartbeat IPC: 0.14236 cumulative IPC: 0.18564 (Simulation time: 0 hr 40 min 20 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 2389054100 heartbeat IPC: 0.11508 cumulative IPC: 0.18538 (Simulation time: 0 hr 40 min 32 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 2394251155 heartbeat IPC: 0.19242 cumulative IPC: 0.18540 (Simulation time: 0 hr 40 min 39 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 2395993155 heartbeat IPC: 0.57405 cumulative IPC: 0.18568 (Simulation time: 0 hr 40 min 41 sec) 
Heartbeat CPU  0 instructions:  539000003 cycles: 2397880553 heartbeat IPC: 0.52983 cumulative IPC: 0.18596 (Simulation time: 0 hr 40 min 44 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 2399785542 heartbeat IPC: 0.52494 cumulative IPC: 0.18623 (Simulation time: 0 hr 40 min 47 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 2401659645 heartbeat IPC: 0.53359 cumulative IPC: 0.18651 (Simulation time: 0 hr 40 min 49 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles: 2403547230 heartbeat IPC: 0.52978 cumulative IPC: 0.18678 (Simulation time: 0 hr 40 min 52 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles: 2405461748 heartbeat IPC: 0.52232 cumulative IPC: 0.18705 (Simulation time: 0 hr 40 min 55 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 2407392654 heartbeat IPC: 0.51789 cumulative IPC: 0.18732 (Simulation time: 0 hr 40 min 58 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 2409244359 heartbeat IPC: 0.54004 cumulative IPC: 0.18760 (Simulation time: 0 hr 41 min 0 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 2411151939 heartbeat IPC: 0.52422 cumulative IPC: 0.18787 (Simulation time: 0 hr 41 min 3 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles: 2413112398 heartbeat IPC: 0.51008 cumulative IPC: 0.18813 (Simulation time: 0 hr 41 min 6 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 2415023673 heartbeat IPC: 0.52321 cumulative IPC: 0.18840 (Simulation time: 0 hr 41 min 8 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles: 2416928573 heartbeat IPC: 0.52496 cumulative IPC: 0.18867 (Simulation time: 0 hr 41 min 11 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 2418807811 heartbeat IPC: 0.53213 cumulative IPC: 0.18894 (Simulation time: 0 hr 41 min 14 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles: 2420722432 heartbeat IPC: 0.52230 cumulative IPC: 0.18921 (Simulation time: 0 hr 41 min 17 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 2422646075 heartbeat IPC: 0.51985 cumulative IPC: 0.18948 (Simulation time: 0 hr 41 min 19 sec) 
Heartbeat CPU  0 instructions:  553000001 cycles: 2424460486 heartbeat IPC: 0.55114 cumulative IPC: 0.18975 (Simulation time: 0 hr 41 min 22 sec) 
Heartbeat CPU  0 instructions:  554000003 cycles: 2426376461 heartbeat IPC: 0.52193 cumulative IPC: 0.19002 (Simulation time: 0 hr 41 min 25 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 2428299090 heartbeat IPC: 0.52012 cumulative IPC: 0.19028 (Simulation time: 0 hr 41 min 27 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 2430238451 heartbeat IPC: 0.51563 cumulative IPC: 0.19055 (Simulation time: 0 hr 41 min 30 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles: 2432129182 heartbeat IPC: 0.52890 cumulative IPC: 0.19081 (Simulation time: 0 hr 41 min 33 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 2434063137 heartbeat IPC: 0.51708 cumulative IPC: 0.19108 (Simulation time: 0 hr 41 min 36 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 2435935181 heartbeat IPC: 0.53418 cumulative IPC: 0.19135 (Simulation time: 0 hr 41 min 38 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 2437865315 heartbeat IPC: 0.51810 cumulative IPC: 0.19161 (Simulation time: 0 hr 41 min 41 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 2439789194 heartbeat IPC: 0.51978 cumulative IPC: 0.19187 (Simulation time: 0 hr 41 min 44 sec) 
Heartbeat CPU  0 instructions:  562000001 cycles: 2441687509 heartbeat IPC: 0.52678 cumulative IPC: 0.19214 (Simulation time: 0 hr 41 min 46 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles: 2443585501 heartbeat IPC: 0.52687 cumulative IPC: 0.19240 (Simulation time: 0 hr 41 min 49 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 2445492957 heartbeat IPC: 0.52426 cumulative IPC: 0.19266 (Simulation time: 0 hr 41 min 52 sec) 
Heartbeat CPU  0 instructions:  565000001 cycles: 2447369482 heartbeat IPC: 0.53290 cumulative IPC: 0.19293 (Simulation time: 0 hr 41 min 55 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles: 2449304015 heartbeat IPC: 0.51692 cumulative IPC: 0.19319 (Simulation time: 0 hr 41 min 57 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 2451237607 heartbeat IPC: 0.51717 cumulative IPC: 0.19345 (Simulation time: 0 hr 42 min 0 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 2453104715 heartbeat IPC: 0.53559 cumulative IPC: 0.19371 (Simulation time: 0 hr 42 min 3 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 2455001961 heartbeat IPC: 0.52708 cumulative IPC: 0.19397 (Simulation time: 0 hr 42 min 6 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles: 2456885132 heartbeat IPC: 0.53102 cumulative IPC: 0.19424 (Simulation time: 0 hr 42 min 8 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 2458827918 heartbeat IPC: 0.51472 cumulative IPC: 0.19449 (Simulation time: 0 hr 42 min 11 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 2460679423 heartbeat IPC: 0.54010 cumulative IPC: 0.19476 (Simulation time: 0 hr 42 min 14 sec) 
Heartbeat CPU  0 instructions:  573000003 cycles: 2462589772 heartbeat IPC: 0.52347 cumulative IPC: 0.19502 (Simulation time: 0 hr 42 min 17 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 2464518859 heartbeat IPC: 0.51838 cumulative IPC: 0.19527 (Simulation time: 0 hr 42 min 19 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles: 2466420878 heartbeat IPC: 0.52576 cumulative IPC: 0.19553 (Simulation time: 0 hr 42 min 22 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 2468298458 heartbeat IPC: 0.53260 cumulative IPC: 0.19579 (Simulation time: 0 hr 42 min 25 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles: 2470234287 heartbeat IPC: 0.51658 cumulative IPC: 0.19605 (Simulation time: 0 hr 42 min 28 sec) 
Heartbeat CPU  0 instructions:  578000003 cycles: 2472181546 heartbeat IPC: 0.51354 cumulative IPC: 0.19630 (Simulation time: 0 hr 42 min 30 sec) 
Heartbeat CPU  0 instructions:  579000003 cycles: 2474049782 heartbeat IPC: 0.53526 cumulative IPC: 0.19656 (Simulation time: 0 hr 42 min 33 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 2475967515 heartbeat IPC: 0.52145 cumulative IPC: 0.19682 (Simulation time: 0 hr 42 min 36 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 2477908759 heartbeat IPC: 0.51513 cumulative IPC: 0.19707 (Simulation time: 0 hr 42 min 39 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 2479830589 heartbeat IPC: 0.52034 cumulative IPC: 0.19732 (Simulation time: 0 hr 42 min 41 sec) 
Heartbeat CPU  0 instructions:  583000001 cycles: 2481753534 heartbeat IPC: 0.52004 cumulative IPC: 0.19758 (Simulation time: 0 hr 42 min 44 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 2483626340 heartbeat IPC: 0.53396 cumulative IPC: 0.19783 (Simulation time: 0 hr 42 min 47 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles: 2485545761 heartbeat IPC: 0.52099 cumulative IPC: 0.19809 (Simulation time: 0 hr 42 min 49 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 2487457759 heartbeat IPC: 0.52301 cumulative IPC: 0.19834 (Simulation time: 0 hr 42 min 52 sec) 
Heartbeat CPU  0 instructions:  587000003 cycles: 2489389953 heartbeat IPC: 0.51755 cumulative IPC: 0.19859 (Simulation time: 0 hr 42 min 55 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 2491280770 heartbeat IPC: 0.52887 cumulative IPC: 0.19885 (Simulation time: 0 hr 42 min 58 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles: 2493207345 heartbeat IPC: 0.51906 cumulative IPC: 0.19910 (Simulation time: 0 hr 43 min 0 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles: 2495138978 heartbeat IPC: 0.51770 cumulative IPC: 0.19935 (Simulation time: 0 hr 43 min 3 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 2497025547 heartbeat IPC: 0.53006 cumulative IPC: 0.19960 (Simulation time: 0 hr 43 min 6 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 2498914831 heartbeat IPC: 0.52930 cumulative IPC: 0.19986 (Simulation time: 0 hr 43 min 9 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 2500837752 heartbeat IPC: 0.52004 cumulative IPC: 0.20011 (Simulation time: 0 hr 43 min 11 sec) 
Heartbeat CPU  0 instructions:  594000001 cycles: 2502712807 heartbeat IPC: 0.53332 cumulative IPC: 0.20036 (Simulation time: 0 hr 43 min 14 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 2504668514 heartbeat IPC: 0.51132 cumulative IPC: 0.20061 (Simulation time: 0 hr 43 min 17 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 2506567740 heartbeat IPC: 0.52653 cumulative IPC: 0.20086 (Simulation time: 0 hr 43 min 20 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles: 2508404204 heartbeat IPC: 0.54453 cumulative IPC: 0.20111 (Simulation time: 0 hr 43 min 22 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 2510315165 heartbeat IPC: 0.52330 cumulative IPC: 0.20136 (Simulation time: 0 hr 43 min 25 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles: 2512265520 heartbeat IPC: 0.51273 cumulative IPC: 0.20161 (Simulation time: 0 hr 43 min 28 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 2514192060 heartbeat IPC: 0.51906 cumulative IPC: 0.20185 (Simulation time: 0 hr 43 min 30 sec) 
Finished CPU 0 instructions: 500000001 cycles: 2477053086 cumulative IPC: 0.20185 (Simulation time: 0 hr 43 min 30 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000001
Core_0_cycles 2477053086
Core_0_IPC 0.20185

Core_0_branch_prediction_accuracy 99.92915
Core_0_branch_MPKI 0.09448
Core_0_average_ROB_occupancy_at_mispredict 146.55067

Core_0_L1D_total_access 88439226
Core_0_L1D_total_hit 54034471
Core_0_L1D_total_miss 34404755
Core_0_L1D_loads 67326374
Core_0_L1D_load_hit 36716941
Core_0_L1D_load_miss 30609433
Core_0_L1D_RFOs 21112852
Core_0_L1D_RFO_hit 17317530
Core_0_L1D_RFO_miss 3795322
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 222.81128

Core_0_L1D_rq_access 106400796
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 38962619
Core_0_L1D_rq_to_cache 67438176
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 29243725
Core_0_L1D_wq_forward 1
Core_0_L1D_wq_merged 6
Core_0_L1D_wq_to_cache 29243719
Core_0_L1D_wq_full 99714965

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1607058
Core_0_L1D_acc_level_0 1607058
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 143930786
Core_0_L1I_total_hit 143930668
Core_0_L1I_total_miss 118
Core_0_L1I_loads 143930786
Core_0_L1I_load_hit 143930668
Core_0_L1I_load_miss 118
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 394.42373

Core_0_L1I_rq_access 500000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 356069092
Core_0_L1I_rq_to_cache 143930912
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1607058
Core_0_L1I_acc_level_0 1607058
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 50090698
Core_0_L2C_total_hit 14945034
Core_0_L2C_total_miss 35145664
Core_0_L2C_loads 30609528
Core_0_L2C_load_hit 3137627
Core_0_L2C_load_miss 27471901
Core_0_L2C_RFOs 3795323
Core_0_L2C_RFO_hit 246720
Core_0_L2C_RFO_miss 3548603
Core_0_L2C_prefetches 4325939
Core_0_L2C_prefetch_hit 200995
Core_0_L2C_prefetch_miss 4124944
Core_0_L2C_writebacks 11359908
Core_0_L2C_writeback_hit 11359692
Core_0_L2C_writeback_miss 216
Core_0_L2C_prefetch_requested 48439848
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 48439848
Core_0_L2C_prefetch_filled 6247949
Core_0_L2C_prefetch_useful 2510269
Core_0_L2C_prefetch_useless 3737680
Core_0_L2C_prefetch_late 5771165
Core_0_L2C_average_miss_latency 225.14847

Core_0_L2C_rq_access 34404889
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 34404866
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 11359909
Core_0_L2C_wq_forward 23
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 11359909
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 48439848
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2668108
Core_0_L2C_pq_to_cache 45771740
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1607058
Core_0_L2C_acc_level_0 1188076
Core_0_L2C_acc_level_1 147489
Core_0_L2C_acc_level_2 21595
Core_0_L2C_acc_level_3 13663
Core_0_L2C_acc_level_4 30608
Core_0_L2C_acc_level_5 47474
Core_0_L2C_acc_level_6 32022
Core_0_L2C_acc_level_7 18997
Core_0_L2C_acc_level_8 17743
Core_0_L2C_acc_level_9 89391

Core_0_LLC_total_access 69385557
Core_0_LLC_total_hit 34147277
Core_0_LLC_total_miss 35238280
Core_0_LLC_loads 21715593
Core_0_LLC_load_hit 9109955
Core_0_LLC_load_miss 12605638
Core_0_LLC_RFOs 3547588
Core_0_LLC_RFO_hit 1004687
Core_0_LLC_RFO_miss 2542901
Core_0_LLC_prefetches 32885617
Core_0_LLC_prefetch_hit 15269678
Core_0_LLC_prefetch_miss 17615939
Core_0_LLC_writebacks 11236759
Core_0_LLC_writeback_hit 8762957
Core_0_LLC_writeback_miss 2473802
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 17830741
Core_0_LLC_prefetch_useful 971734
Core_0_LLC_prefetch_useless 16859007
Core_0_LLC_prefetch_late 1161313
Core_0_LLC_average_miss_latency 309.45382

Core_0_LLC_rq_access 25263201
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
