*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/410.bwaves-2097B.champsimtrace.xz
Heartbeat CPU  0 instructions:  480000000 cycles:  405560031 heartbeat IPC: 1.11902 cumulative IPC: 1.11697 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles:  406450408 heartbeat IPC: 1.12312 cumulative IPC: 1.11699 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  482000002 cycles:  407346172 heartbeat IPC: 1.11637 cumulative IPC: 1.11699 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  483000003 cycles:  408241675 heartbeat IPC: 1.11669 cumulative IPC: 1.11699 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  409127799 heartbeat IPC: 1.12851 cumulative IPC: 1.11702 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles:  410028072 heartbeat IPC: 1.11077 cumulative IPC: 1.11700 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  486000002 cycles:  410921920 heartbeat IPC: 1.11876 cumulative IPC: 1.11700 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles:  411814859 heartbeat IPC: 1.11990 cumulative IPC: 1.11701 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  412704962 heartbeat IPC: 1.12346 cumulative IPC: 1.11703 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles:  413595428 heartbeat IPC: 1.12301 cumulative IPC: 1.11704 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  490000002 cycles:  414493460 heartbeat IPC: 1.11355 cumulative IPC: 1.11703 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  491000002 cycles:  415389914 heartbeat IPC: 1.11551 cumulative IPC: 1.11703 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  416280874 heartbeat IPC: 1.12238 cumulative IPC: 1.11704 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  493000003 cycles:  417174154 heartbeat IPC: 1.11947 cumulative IPC: 1.11705 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles:  418068361 heartbeat IPC: 1.11831 cumulative IPC: 1.11705 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles:  418958280 heartbeat IPC: 1.12370 cumulative IPC: 1.11707 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  419849097 heartbeat IPC: 1.12256 cumulative IPC: 1.11708 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles:  420745748 heartbeat IPC: 1.11526 cumulative IPC: 1.11708 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles:  421631646 heartbeat IPC: 1.12879 cumulative IPC: 1.11711 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  422522818 heartbeat IPC: 1.12212 cumulative IPC: 1.11712 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  423415791 heartbeat IPC: 1.11985 cumulative IPC: 1.11713 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  424312277 heartbeat IPC: 1.11547 cumulative IPC: 1.11712 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles:  425208230 heartbeat IPC: 1.11613 cumulative IPC: 1.11712 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  426104639 heartbeat IPC: 1.11556 cumulative IPC: 1.11712 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  426993121 heartbeat IPC: 1.12552 cumulative IPC: 1.11714 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles:  427891011 heartbeat IPC: 1.11372 cumulative IPC: 1.11713 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  428784757 heartbeat IPC: 1.11889 cumulative IPC: 1.11713 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles:  429675954 heartbeat IPC: 1.12209 cumulative IPC: 1.11715 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  430578000 heartbeat IPC: 1.10859 cumulative IPC: 1.11712 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  431467202 heartbeat IPC: 1.12460 cumulative IPC: 1.11714 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles:  432362909 heartbeat IPC: 1.11644 cumulative IPC: 1.11714 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  433256293 heartbeat IPC: 1.11934 cumulative IPC: 1.11715 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  434151740 heartbeat IPC: 1.11676 cumulative IPC: 1.11714 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  513000002 cycles:  435044327 heartbeat IPC: 1.12034 cumulative IPC: 1.11715 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles:  435940362 heartbeat IPC: 1.11603 cumulative IPC: 1.11715 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles:  436836310 heartbeat IPC: 1.11614 cumulative IPC: 1.11715 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  437732861 heartbeat IPC: 1.11539 cumulative IPC: 1.11714 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles:  438625758 heartbeat IPC: 1.11995 cumulative IPC: 1.11715 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles:  439525654 heartbeat IPC: 1.11124 cumulative IPC: 1.11714 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles:  440421906 heartbeat IPC: 1.11576 cumulative IPC: 1.11713 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  441319857 heartbeat IPC: 1.11364 cumulative IPC: 1.11712 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles:  442209885 heartbeat IPC: 1.12356 cumulative IPC: 1.11714 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  522000003 cycles:  443104471 heartbeat IPC: 1.11784 cumulative IPC: 1.11714 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  443997335 heartbeat IPC: 1.11999 cumulative IPC: 1.11715 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  444889743 heartbeat IPC: 1.12056 cumulative IPC: 1.11716 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles:  445786433 heartbeat IPC: 1.11521 cumulative IPC: 1.11715 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  446678586 heartbeat IPC: 1.12088 cumulative IPC: 1.11716 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  447574006 heartbeat IPC: 1.11679 cumulative IPC: 1.11716 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  448472793 heartbeat IPC: 1.11261 cumulative IPC: 1.11715 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles:  449366394 heartbeat IPC: 1.11907 cumulative IPC: 1.11715 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  450258316 heartbeat IPC: 1.12118 cumulative IPC: 1.11716 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles:  451153608 heartbeat IPC: 1.11695 cumulative IPC: 1.11716 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  452040436 heartbeat IPC: 1.12761 cumulative IPC: 1.11719 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  452937326 heartbeat IPC: 1.11496 cumulative IPC: 1.11718 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  534000002 cycles:  453830813 heartbeat IPC: 1.11921 cumulative IPC: 1.11719 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  535000001 cycles:  454724961 heartbeat IPC: 1.11838 cumulative IPC: 1.11719 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  455619330 heartbeat IPC: 1.11811 cumulative IPC: 1.11719 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  456514363 heartbeat IPC: 1.11728 cumulative IPC: 1.11719 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  457405786 heartbeat IPC: 1.12180 cumulative IPC: 1.11720 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles:  458301877 heartbeat IPC: 1.11595 cumulative IPC: 1.11720 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  459203943 heartbeat IPC: 1.10857 cumulative IPC: 1.11718 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  541000003 cycles:  460101937 heartbeat IPC: 1.11360 cumulative IPC: 1.11717 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles:  460995960 heartbeat IPC: 1.11854 cumulative IPC: 1.11717 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles:  461888458 heartbeat IPC: 1.12045 cumulative IPC: 1.11718 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  462785338 heartbeat IPC: 1.11497 cumulative IPC: 1.11718 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  463681428 heartbeat IPC: 1.11596 cumulative IPC: 1.11717 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  546000002 cycles:  464575065 heartbeat IPC: 1.11902 cumulative IPC: 1.11718 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  547000003 cycles:  465471327 heartbeat IPC: 1.11575 cumulative IPC: 1.11717 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  466363990 heartbeat IPC: 1.12024 cumulative IPC: 1.11718 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  467262720 heartbeat IPC: 1.11268 cumulative IPC: 1.11717 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  0 instructions:  550000002 cycles:  468149101 heartbeat IPC: 1.12819 cumulative IPC: 1.11719 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles:  469045353 heartbeat IPC: 1.11576 cumulative IPC: 1.11719 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  469937660 heartbeat IPC: 1.12069 cumulative IPC: 1.11720 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles:  470834825 heartbeat IPC: 1.11462 cumulative IPC: 1.11719 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles:  471736738 heartbeat IPC: 1.10875 cumulative IPC: 1.11717 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  472632177 heartbeat IPC: 1.11677 cumulative IPC: 1.11717 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  473526900 heartbeat IPC: 1.11766 cumulative IPC: 1.11717 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  474418995 heartbeat IPC: 1.12096 cumulative IPC: 1.11718 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles:  475311542 heartbeat IPC: 1.12039 cumulative IPC: 1.11719 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  0 instructions:  559000003 cycles:  476199733 heartbeat IPC: 1.12589 cumulative IPC: 1.11721 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  477092951 heartbeat IPC: 1.11954 cumulative IPC: 1.11721 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  477987801 heartbeat IPC: 1.11751 cumulative IPC: 1.11721 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  562000001 cycles:  478885030 heartbeat IPC: 1.11454 cumulative IPC: 1.11721 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles:  479773699 heartbeat IPC: 1.12528 cumulative IPC: 1.11723 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  480670585 heartbeat IPC: 1.11497 cumulative IPC: 1.11722 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles:  481563427 heartbeat IPC: 1.12002 cumulative IPC: 1.11723 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles:  482455951 heartbeat IPC: 1.12042 cumulative IPC: 1.11723 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles:  483353843 heartbeat IPC: 1.11372 cumulative IPC: 1.11723 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  484252454 heartbeat IPC: 1.11283 cumulative IPC: 1.11722 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles:  485153021 heartbeat IPC: 1.11041 cumulative IPC: 1.11720 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles:  486047278 heartbeat IPC: 1.11825 cumulative IPC: 1.11720 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles:  486942318 heartbeat IPC: 1.11727 cumulative IPC: 1.11720 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  487831631 heartbeat IPC: 1.12446 cumulative IPC: 1.11722 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  573000003 cycles:  488724289 heartbeat IPC: 1.12025 cumulative IPC: 1.11723 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles:  489620156 heartbeat IPC: 1.11624 cumulative IPC: 1.11722 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  575000001 cycles:  490517691 heartbeat IPC: 1.11416 cumulative IPC: 1.11722 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  491416479 heartbeat IPC: 1.11261 cumulative IPC: 1.11721 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  577000003 cycles:  492310139 heartbeat IPC: 1.11900 cumulative IPC: 1.11721 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles:  493203670 heartbeat IPC: 1.11915 cumulative IPC: 1.11722 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  494099587 heartbeat IPC: 1.11617 cumulative IPC: 1.11721 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  494995225 heartbeat IPC: 1.11652 cumulative IPC: 1.11721 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles:  495890829 heartbeat IPC: 1.11657 cumulative IPC: 1.11721 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles:  496785011 heartbeat IPC: 1.11834 cumulative IPC: 1.11721 (Simulation time: 0 hr 27 min 8 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles:  497675261 heartbeat IPC: 1.12328 cumulative IPC: 1.11723 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  498569912 heartbeat IPC: 1.11775 cumulative IPC: 1.11723 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles:  499465165 heartbeat IPC: 1.11700 cumulative IPC: 1.11723 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  500367009 heartbeat IPC: 1.10884 cumulative IPC: 1.11721 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles:  501257549 heartbeat IPC: 1.12291 cumulative IPC: 1.11722 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  502150930 heartbeat IPC: 1.11934 cumulative IPC: 1.11723 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  0 instructions:  589000003 cycles:  503049608 heartbeat IPC: 1.11275 cumulative IPC: 1.11722 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles:  503943860 heartbeat IPC: 1.11825 cumulative IPC: 1.11722 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles:  504836725 heartbeat IPC: 1.11999 cumulative IPC: 1.11722 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  505727730 heartbeat IPC: 1.12233 cumulative IPC: 1.11723 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles:  506626598 heartbeat IPC: 1.11251 cumulative IPC: 1.11722 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  507516537 heartbeat IPC: 1.12367 cumulative IPC: 1.11724 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles:  508413425 heartbeat IPC: 1.11497 cumulative IPC: 1.11723 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  509308276 heartbeat IPC: 1.11750 cumulative IPC: 1.11723 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles:  510200748 heartbeat IPC: 1.12048 cumulative IPC: 1.11724 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  511092464 heartbeat IPC: 1.12144 cumulative IPC: 1.11725 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles:  511988686 heartbeat IPC: 1.11580 cumulative IPC: 1.11725 (Simulation time: 0 hr 27 min 58 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  512880710 heartbeat IPC: 1.12104 cumulative IPC: 1.11725 (Simulation time: 0 hr 28 min 1 sec) 
Finished CPU 0 instructions: 500000000 cycles: 447526265 cumulative IPC: 1.11725 (Simulation time: 0 hr 28 min 1 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 447526265
Core_0_IPC 1.11725

Core_0_branch_prediction_accuracy 97.89350
Core_0_branch_MPKI 0.73267
Core_0_average_ROB_occupancy_at_mispredict 252.54533

Core_0_L1D_total_access 229358875
Core_0_L1D_total_hit 219165368
Core_0_L1D_total_miss 10193507
Core_0_L1D_loads 193335659
Core_0_L1D_load_hit 183409505
Core_0_L1D_load_miss 9926154
Core_0_L1D_RFOs 36023216
Core_0_L1D_RFO_hit 35755863
Core_0_L1D_RFO_miss 267353
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 45.49708

Core_0_L1D_rq_access 254219875
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 58094842
Core_0_L1D_rq_to_cache 196125033
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 36392428
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 36392428
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 487179
Core_0_L1D_acc_level_0 487179
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 114586821
Core_0_L1I_total_hit 114586767
Core_0_L1I_total_miss 54
Core_0_L1I_loads 114586821
Core_0_L1I_load_hit 114586767
Core_0_L1I_load_miss 54
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 163.92593

Core_0_L1I_rq_access 500000098
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 385413265
Core_0_L1I_rq_to_cache 114586833
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 487179
Core_0_L1I_acc_level_0 487179
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 16171774
Core_0_L2C_total_hit 6902887
Core_0_L2C_total_miss 9268887
Core_0_L2C_loads 9924057
Core_0_L2C_load_hit 4496875
Core_0_L2C_load_miss 5427182
Core_0_L2C_RFOs 264851
Core_0_L2C_RFO_hit 44623
Core_0_L2C_RFO_miss 220228
Core_0_L2C_prefetches 5515028
Core_0_L2C_prefetch_hit 1896550
Core_0_L2C_prefetch_miss 3618478
Core_0_L2C_writebacks 467838
Core_0_L2C_writeback_hit 464839
Core_0_L2C_writeback_miss 2999
Core_0_L2C_prefetch_requested 69459073
Core_0_L2C_prefetch_dropped 14537878
Core_0_L2C_prefetch_issued 54921195
Core_0_L2C_prefetch_filled 4640455
Core_0_L2C_prefetch_useful 4640030
Core_0_L2C_prefetch_useless 417
Core_0_L2C_prefetch_late 1005493
Core_0_L2C_average_miss_latency 50.26635

Core_0_L2C_rq_access 10193561
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10188908
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 467838
Core_0_L2C_wq_forward 4708
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 467838
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 54921195
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 3809901
Core_0_L2C_pq_to_cache 51111239
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 487179
Core_0_L2C_acc_level_0 165
Core_0_L2C_acc_level_1 965
Core_0_L2C_acc_level_2 2986
Core_0_L2C_acc_level_3 3216
Core_0_L2C_acc_level_4 8508
Core_0_L2C_acc_level_5 10236
Core_0_L2C_acc_level_6 12840
Core_0_L2C_acc_level_7 20980
Core_0_L2C_acc_level_8 51944
Core_0_L2C_acc_level_9 375339

Core_0_LLC_total_access 41064054
Core_0_LLC_total_hit 31577149
Core_0_LLC_total_miss 9486905
Core_0_LLC_loads 4421820
Core_0_LLC_load_hit 4079917
Core_0_LLC_load_miss 341903
Core_0_LLC_RFOs 220228
Core_0_LLC_RFO_hit 1
Core_0_LLC_RFO_miss 220227
Core_0_LLC_prefetches 36029532
Core_0_LLC_prefetch_hit 27325590
Core_0_LLC_prefetch_miss 8703942
Core_0_LLC_writebacks 392474
Core_0_LLC_writeback_hit 171641
Core_0_LLC_writeback_miss 220833
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 10443143
Core_0_LLC_prefetch_useful 4795340
Core_0_LLC_prefetch_useless 5631868
Core_0_LLC_prefetch_late 41571
Core_0_LLC_average_miss_latency 226.15514

Core_0_LLC_rq_access 4642048
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4642048
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 392474
Core_0_LLC_wq_forward 6
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 392474
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 47697419
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 325159
Core_0_LLC_pq_to_cache 47372254
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 500861
Core_0_LLC_acc_level_0 2075
Core_0_LLC_acc_level_1 9974
Core_0_LLC_acc_level_2 41634
Core_0_LLC_acc_level_3 74815
Core_0_LLC_acc_level_4 113882
Core_0_LLC_acc_level_5 87281
Core_0_LLC_acc_level_6 46678
Core_0_LLC_acc_level_7 25981
Core_0_LLC_acc_level_8 16835
