*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/pythia.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/462.libquantum-1343B.champsimtrace.xz
Heartbeat CPU  0 instructions:  466000000 cycles:  634457344 heartbeat IPC: 0.92385 cumulative IPC: 0.64052 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles:  635549940 heartbeat IPC: 0.91525 cumulative IPC: 0.64105 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  636635227 heartbeat IPC: 0.92142 cumulative IPC: 0.64158 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  637732576 heartbeat IPC: 0.91129 cumulative IPC: 0.64209 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles:  638791502 heartbeat IPC: 0.94435 cumulative IPC: 0.64265 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  471000003 cycles:  639878181 heartbeat IPC: 0.92024 cumulative IPC: 0.64317 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  641144230 heartbeat IPC: 0.78986 cumulative IPC: 0.64349 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles:  642447556 heartbeat IPC: 0.76727 cumulative IPC: 0.64377 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles:  643739495 heartbeat IPC: 0.77403 cumulative IPC: 0.64406 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  645026532 heartbeat IPC: 0.77698 cumulative IPC: 0.64436 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  646353633 heartbeat IPC: 0.75352 cumulative IPC: 0.64460 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles:  647670667 heartbeat IPC: 0.75928 cumulative IPC: 0.64486 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  648942249 heartbeat IPC: 0.78642 cumulative IPC: 0.64517 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles:  650231795 heartbeat IPC: 0.77547 cumulative IPC: 0.64546 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  651557590 heartbeat IPC: 0.75426 cumulative IPC: 0.64570 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  481000003 cycles:  652814331 heartbeat IPC: 0.79571 cumulative IPC: 0.64602 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  654091007 heartbeat IPC: 0.78328 cumulative IPC: 0.64632 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  483000001 cycles:  655386506 heartbeat IPC: 0.77190 cumulative IPC: 0.64659 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  656675309 heartbeat IPC: 0.77591 cumulative IPC: 0.64687 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  657949439 heartbeat IPC: 0.78485 cumulative IPC: 0.64717 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  659228133 heartbeat IPC: 0.78205 cumulative IPC: 0.64746 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  660489463 heartbeat IPC: 0.79281 cumulative IPC: 0.64776 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  661772099 heartbeat IPC: 0.77964 cumulative IPC: 0.64805 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  489000003 cycles:  663066237 heartbeat IPC: 0.77272 cumulative IPC: 0.64832 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  490000002 cycles:  664385411 heartbeat IPC: 0.75805 cumulative IPC: 0.64856 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  665696602 heartbeat IPC: 0.76266 cumulative IPC: 0.64880 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  666959457 heartbeat IPC: 0.79186 cumulative IPC: 0.64910 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  493000003 cycles:  668243016 heartbeat IPC: 0.77909 cumulative IPC: 0.64938 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles:  669548818 heartbeat IPC: 0.76581 cumulative IPC: 0.64963 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles:  670840905 heartbeat IPC: 0.77394 cumulative IPC: 0.64989 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  672077803 heartbeat IPC: 0.80847 cumulative IPC: 0.65022 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles:  673342764 heartbeat IPC: 0.79054 cumulative IPC: 0.65051 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  498000002 cycles:  674588228 heartbeat IPC: 0.80292 cumulative IPC: 0.65082 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  675840779 heartbeat IPC: 0.79837 cumulative IPC: 0.65112 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  677112753 heartbeat IPC: 0.78618 cumulative IPC: 0.65140 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  678359465 heartbeat IPC: 0.80211 cumulative IPC: 0.65170 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  679598960 heartbeat IPC: 0.80678 cumulative IPC: 0.65202 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  503000001 cycles:  680864409 heartbeat IPC: 0.79023 cumulative IPC: 0.65230 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  682106915 heartbeat IPC: 0.80482 cumulative IPC: 0.65261 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  505000003 cycles:  683334094 heartbeat IPC: 0.81488 cumulative IPC: 0.65293 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles:  684559075 heartbeat IPC: 0.81634 cumulative IPC: 0.65325 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles:  685807694 heartbeat IPC: 0.80088 cumulative IPC: 0.65354 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  687042085 heartbeat IPC: 0.81012 cumulative IPC: 0.65385 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  509000002 cycles:  688245574 heartbeat IPC: 0.83092 cumulative IPC: 0.65419 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles:  689482165 heartbeat IPC: 0.80867 cumulative IPC: 0.65450 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  690717535 heartbeat IPC: 0.80947 cumulative IPC: 0.65480 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  691936658 heartbeat IPC: 0.82026 cumulative IPC: 0.65513 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles:  693197751 heartbeat IPC: 0.79296 cumulative IPC: 0.65540 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  694459939 heartbeat IPC: 0.79228 cumulative IPC: 0.65568 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  515000003 cycles:  695710739 heartbeat IPC: 0.79949 cumulative IPC: 0.65596 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  696938568 heartbeat IPC: 0.81444 cumulative IPC: 0.65627 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles:  698180602 heartbeat IPC: 0.80513 cumulative IPC: 0.65656 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles:  699442553 heartbeat IPC: 0.79242 cumulative IPC: 0.65683 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  700762761 heartbeat IPC: 0.75746 cumulative IPC: 0.65704 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  702054431 heartbeat IPC: 0.77419 cumulative IPC: 0.65727 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  703350915 heartbeat IPC: 0.77132 cumulative IPC: 0.65750 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  704639322 heartbeat IPC: 0.77615 cumulative IPC: 0.65774 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles:  705967692 heartbeat IPC: 0.75280 cumulative IPC: 0.65794 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  707260076 heartbeat IPC: 0.77376 cumulative IPC: 0.65817 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  708530200 heartbeat IPC: 0.78732 cumulative IPC: 0.65842 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  709832728 heartbeat IPC: 0.76774 cumulative IPC: 0.65864 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles:  711137493 heartbeat IPC: 0.76642 cumulative IPC: 0.65886 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  712426253 heartbeat IPC: 0.77594 cumulative IPC: 0.65909 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles:  713677425 heartbeat IPC: 0.79925 cumulative IPC: 0.65936 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles:  714961927 heartbeat IPC: 0.77851 cumulative IPC: 0.65960 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles:  716265247 heartbeat IPC: 0.76727 cumulative IPC: 0.65981 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  717531321 heartbeat IPC: 0.78984 cumulative IPC: 0.66006 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  533000001 cycles:  718811244 heartbeat IPC: 0.78130 cumulative IPC: 0.66030 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  720094994 heartbeat IPC: 0.77897 cumulative IPC: 0.66053 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles:  721367996 heartbeat IPC: 0.78555 cumulative IPC: 0.66077 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  722660629 heartbeat IPC: 0.77361 cumulative IPC: 0.66100 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles:  723996699 heartbeat IPC: 0.74846 cumulative IPC: 0.66117 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles:  725285324 heartbeat IPC: 0.77602 cumulative IPC: 0.66140 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  539000003 cycles:  726582804 heartbeat IPC: 0.77073 cumulative IPC: 0.66161 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  727867943 heartbeat IPC: 0.77812 cumulative IPC: 0.66184 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles:  729157174 heartbeat IPC: 0.77566 cumulative IPC: 0.66206 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  731186005 heartbeat IPC: 0.49289 cumulative IPC: 0.66154 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  543000000 cycles:  733344547 heartbeat IPC: 0.46328 cumulative IPC: 0.66090 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  735484918 heartbeat IPC: 0.46721 cumulative IPC: 0.66029 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles:  737652503 heartbeat IPC: 0.46134 cumulative IPC: 0.65965 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles:  739776725 heartbeat IPC: 0.47076 cumulative IPC: 0.65905 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles:  741921221 heartbeat IPC: 0.46631 cumulative IPC: 0.65845 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  744053834 heartbeat IPC: 0.46891 cumulative IPC: 0.65785 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  746222842 heartbeat IPC: 0.46104 cumulative IPC: 0.65723 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  748326761 heartbeat IPC: 0.47530 cumulative IPC: 0.65667 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles:  750456743 heartbeat IPC: 0.46949 cumulative IPC: 0.65609 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  752589686 heartbeat IPC: 0.46884 cumulative IPC: 0.65551 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  754743406 heartbeat IPC: 0.46431 cumulative IPC: 0.65491 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles:  756863812 heartbeat IPC: 0.47161 cumulative IPC: 0.65435 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles:  759021069 heartbeat IPC: 0.46355 cumulative IPC: 0.65376 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  761241323 heartbeat IPC: 0.45040 cumulative IPC: 0.65312 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  763699563 heartbeat IPC: 0.40680 cumulative IPC: 0.65225 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  558000002 cycles:  766087476 heartbeat IPC: 0.41878 cumulative IPC: 0.65146 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  768424480 heartbeat IPC: 0.42790 cumulative IPC: 0.65072 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  770866047 heartbeat IPC: 0.40957 cumulative IPC: 0.64989 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  773288099 heartbeat IPC: 0.41287 cumulative IPC: 0.64908 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles:  775630068 heartbeat IPC: 0.42699 cumulative IPC: 0.64835 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles:  778053971 heartbeat IPC: 0.41256 cumulative IPC: 0.64755 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  780409739 heartbeat IPC: 0.42449 cumulative IPC: 0.64682 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  782748535 heartbeat IPC: 0.42757 cumulative IPC: 0.64610 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles:  785134672 heartbeat IPC: 0.41909 cumulative IPC: 0.64535 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles:  787532576 heartbeat IPC: 0.41703 cumulative IPC: 0.64460 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  789826177 heartbeat IPC: 0.43600 cumulative IPC: 0.64394 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles:  792180987 heartbeat IPC: 0.42466 cumulative IPC: 0.64323 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles:  794545270 heartbeat IPC: 0.42296 cumulative IPC: 0.64252 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles:  796927488 heartbeat IPC: 0.41978 cumulative IPC: 0.64180 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  799419890 heartbeat IPC: 0.40122 cumulative IPC: 0.64098 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles:  801801309 heartbeat IPC: 0.41992 cumulative IPC: 0.64027 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles:  804166629 heartbeat IPC: 0.42278 cumulative IPC: 0.63958 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  806569381 heartbeat IPC: 0.41619 cumulative IPC: 0.63885 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  808513627 heartbeat IPC: 0.51434 cumulative IPC: 0.63853 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  809618000 heartbeat IPC: 0.90549 cumulative IPC: 0.63892 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles:  810720911 heartbeat IPC: 0.90669 cumulative IPC: 0.63932 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  811821664 heartbeat IPC: 0.90847 cumulative IPC: 0.63971 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  812930446 heartbeat IPC: 0.90189 cumulative IPC: 0.64010 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles:  814039716 heartbeat IPC: 0.90149 cumulative IPC: 0.64049 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles:  815149241 heartbeat IPC: 0.90129 cumulative IPC: 0.64087 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  816268050 heartbeat IPC: 0.89381 cumulative IPC: 0.64125 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  817381808 heartbeat IPC: 0.89786 cumulative IPC: 0.64163 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles:  818493195 heartbeat IPC: 0.89978 cumulative IPC: 0.64201 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  586000002 cycles:  819594604 heartbeat IPC: 0.90793 cumulative IPC: 0.64239 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles:  820699905 heartbeat IPC: 0.90473 cumulative IPC: 0.64278 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  821814554 heartbeat IPC: 0.89714 cumulative IPC: 0.64315 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles:  822936565 heartbeat IPC: 0.89126 cumulative IPC: 0.64352 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  824032659 heartbeat IPC: 0.91233 cumulative IPC: 0.64390 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  591000001 cycles:  825137855 heartbeat IPC: 0.90482 cumulative IPC: 0.64428 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  826259392 heartbeat IPC: 0.89163 cumulative IPC: 0.64465 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles:  827346044 heartbeat IPC: 0.92026 cumulative IPC: 0.64504 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  828471692 heartbeat IPC: 0.88838 cumulative IPC: 0.64540 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles:  829590613 heartbeat IPC: 0.89372 cumulative IPC: 0.64576 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  830705830 heartbeat IPC: 0.89668 cumulative IPC: 0.64612 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles:  831810344 heartbeat IPC: 0.90538 cumulative IPC: 0.64650 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  598000003 cycles:  832906403 heartbeat IPC: 0.91236 cumulative IPC: 0.64687 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  834007076 heartbeat IPC: 0.90853 cumulative IPC: 0.64725 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  835296186 heartbeat IPC: 0.77573 cumulative IPC: 0.64746 (Simulation time: 0 hr 24 min 46 sec) 
Finished CPU 0 instructions: 500000000 cycles: 772246493 cumulative IPC: 0.64746 (Simulation time: 0 hr 24 min 46 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 772246493
Core_0_IPC 0.64746

Core_0_branch_prediction_accuracy 96.40362
Core_0_branch_MPKI 6.57463
Core_0_average_ROB_occupancy_at_mispredict 62.00449

Core_0_L1D_total_access 66061650
Core_0_L1D_total_hit 53324977
Core_0_L1D_total_miss 12736673
Core_0_L1D_loads 52224811
Core_0_L1D_load_hit 39488233
Core_0_L1D_load_miss 12736578
Core_0_L1D_RFOs 13836839
Core_0_L1D_RFO_hit 13836744
Core_0_L1D_RFO_miss 95
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 68.42109

Core_0_L1D_rq_access 152838174
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 88818107
Core_0_L1D_rq_to_cache 64020067
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 13837026
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 1
Core_0_L1D_wq_to_cache 13837025
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 796475
Core_0_L1D_acc_level_0 796475
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 132199283
Core_0_L1I_total_hit 132199258
Core_0_L1I_total_miss 25
Core_0_L1I_loads 132199283
Core_0_L1I_load_hit 132199258
Core_0_L1I_load_miss 25
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 287.84000

Core_0_L1I_rq_access 500000001
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 367800713
Core_0_L1I_rq_to_cache 132199288
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 796475
Core_0_L1I_acc_level_0 796475
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 42151059
Core_0_L2C_total_hit 29414266
Core_0_L2C_total_miss 12736793
Core_0_L2C_loads 12736603
Core_0_L2C_load_hit 8972254
Core_0_L2C_load_miss 3764349
Core_0_L2C_RFOs 95
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 95
Core_0_L2C_prefetches 24385922
Core_0_L2C_prefetch_hit 15413573
Core_0_L2C_prefetch_miss 8972349
Core_0_L2C_writebacks 5028439
Core_0_L2C_writeback_hit 5028439
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 78375557
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 78375557
Core_0_L2C_prefetch_filled 11458203
Core_0_L2C_prefetch_useful 11458070
Core_0_L2C_prefetch_useless 131
Core_0_L2C_prefetch_late 3273815
Core_0_L2C_average_miss_latency 197.55993

Core_0_L2C_rq_access 12736698
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 12736698
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 5028439
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 5028439
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 78375557
Core_0_L2C_pq_forward 0
