*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/410.bwaves-2097B.champsimtrace.xz
Heartbeat CPU  0 instructions:  480000000 cycles:  444772445 heartbeat IPC: 0.97876 cumulative IPC: 1.00149 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles:  445791377 heartbeat IPC: 0.98142 cumulative IPC: 1.00144 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  482000002 cycles:  446811126 heartbeat IPC: 0.98064 cumulative IPC: 1.00138 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  483000003 cycles:  447830767 heartbeat IPC: 0.98074 cumulative IPC: 1.00133 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  448849807 heartbeat IPC: 0.98131 cumulative IPC: 1.00128 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles:  449875930 heartbeat IPC: 0.97454 cumulative IPC: 1.00121 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  486000002 cycles:  450893816 heartbeat IPC: 0.98243 cumulative IPC: 1.00116 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles:  451908982 heartbeat IPC: 0.98506 cumulative IPC: 1.00111 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  452930515 heartbeat IPC: 0.97892 cumulative IPC: 1.00105 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles:  453952756 heartbeat IPC: 0.97824 cumulative IPC: 1.00099 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  490000002 cycles:  454971621 heartbeat IPC: 0.98149 cumulative IPC: 1.00094 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  491000002 cycles:  455994596 heartbeat IPC: 0.97754 cumulative IPC: 1.00088 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  457012700 heartbeat IPC: 0.98222 cumulative IPC: 1.00083 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  493000003 cycles:  458032578 heartbeat IPC: 0.98051 cumulative IPC: 1.00078 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles:  459054198 heartbeat IPC: 0.97884 cumulative IPC: 1.00072 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles:  460071173 heartbeat IPC: 0.98331 cumulative IPC: 1.00068 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  461092862 heartbeat IPC: 0.97877 cumulative IPC: 1.00062 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles:  462119384 heartbeat IPC: 0.97417 cumulative IPC: 1.00055 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles:  463130946 heartbeat IPC: 0.98857 cumulative IPC: 1.00052 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  464152868 heartbeat IPC: 0.97855 cumulative IPC: 1.00047 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  465168669 heartbeat IPC: 0.98444 cumulative IPC: 1.00043 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  466189493 heartbeat IPC: 0.97960 cumulative IPC: 1.00037 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles:  467210042 heartbeat IPC: 0.97986 cumulative IPC: 1.00032 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  468232819 heartbeat IPC: 0.97773 cumulative IPC: 1.00026 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  469249109 heartbeat IPC: 0.98397 cumulative IPC: 1.00022 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles:  470275609 heartbeat IPC: 0.97419 cumulative IPC: 1.00016 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  471295738 heartbeat IPC: 0.98027 cumulative IPC: 1.00011 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles:  472318621 heartbeat IPC: 0.97763 cumulative IPC: 1.00005 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  473345049 heartbeat IPC: 0.97425 cumulative IPC: 0.99999 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  474354671 heartbeat IPC: 0.99047 cumulative IPC: 0.99996 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles:  475377935 heartbeat IPC: 0.97727 cumulative IPC: 0.99991 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  476401997 heartbeat IPC: 0.97650 cumulative IPC: 0.99985 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  477422128 heartbeat IPC: 0.98027 cumulative IPC: 0.99980 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  513000002 cycles:  478438601 heartbeat IPC: 0.98380 cumulative IPC: 0.99976 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles:  479466781 heartbeat IPC: 0.97259 cumulative IPC: 0.99969 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles:  480493230 heartbeat IPC: 0.97423 cumulative IPC: 0.99963 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  481514067 heartbeat IPC: 0.97959 cumulative IPC: 0.99958 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles:  482529750 heartbeat IPC: 0.98456 cumulative IPC: 0.99954 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles:  483551705 heartbeat IPC: 0.97852 cumulative IPC: 0.99949 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles:  484571583 heartbeat IPC: 0.98051 cumulative IPC: 0.99945 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  485595242 heartbeat IPC: 0.97689 cumulative IPC: 0.99939 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles:  486612575 heartbeat IPC: 0.98296 cumulative IPC: 0.99935 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  522000003 cycles:  487630302 heartbeat IPC: 0.98258 cumulative IPC: 0.99931 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  488647033 heartbeat IPC: 0.98354 cumulative IPC: 0.99927 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  489670337 heartbeat IPC: 0.97723 cumulative IPC: 0.99922 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles:  490683423 heartbeat IPC: 0.98708 cumulative IPC: 0.99919 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  491700347 heartbeat IPC: 0.98336 cumulative IPC: 0.99915 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  492716648 heartbeat IPC: 0.98396 cumulative IPC: 0.99912 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  493741519 heartbeat IPC: 0.97573 cumulative IPC: 0.99906 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles:  494761415 heartbeat IPC: 0.98049 cumulative IPC: 0.99902 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  495778694 heartbeat IPC: 0.98302 cumulative IPC: 0.99898 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles:  496796878 heartbeat IPC: 0.98214 cumulative IPC: 0.99894 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  497807277 heartbeat IPC: 0.98971 cumulative IPC: 0.99892 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  498828005 heartbeat IPC: 0.97969 cumulative IPC: 0.99887 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  534000002 cycles:  499844315 heartbeat IPC: 0.98395 cumulative IPC: 0.99884 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  535000001 cycles:  500869615 heartbeat IPC: 0.97532 cumulative IPC: 0.99878 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  501894649 heartbeat IPC: 0.97558 cumulative IPC: 0.99873 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  502909340 heartbeat IPC: 0.98552 cumulative IPC: 0.99870 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  503923282 heartbeat IPC: 0.98625 cumulative IPC: 0.99867 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles:  504944662 heartbeat IPC: 0.97906 cumulative IPC: 0.99862 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  505961284 heartbeat IPC: 0.98365 cumulative IPC: 0.99859 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  541000003 cycles:  506990198 heartbeat IPC: 0.97190 cumulative IPC: 0.99853 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles:  508006368 heartbeat IPC: 0.98409 cumulative IPC: 0.99849 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles:  509025730 heartbeat IPC: 0.98101 cumulative IPC: 0.99845 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  510043617 heartbeat IPC: 0.98242 cumulative IPC: 0.99842 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  511064785 heartbeat IPC: 0.97927 cumulative IPC: 0.99837 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  546000002 cycles:  512081814 heartbeat IPC: 0.98326 cumulative IPC: 0.99834 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  547000003 cycles:  513102383 heartbeat IPC: 0.97985 cumulative IPC: 0.99830 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  514118560 heartbeat IPC: 0.98408 cumulative IPC: 0.99826 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  515140101 heartbeat IPC: 0.97891 cumulative IPC: 0.99822 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  550000002 cycles:  516156329 heartbeat IPC: 0.98403 cumulative IPC: 0.99819 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles:  517177854 heartbeat IPC: 0.97893 cumulative IPC: 0.99814 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  518200078 heartbeat IPC: 0.97826 cumulative IPC: 0.99810 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles:  519222385 heartbeat IPC: 0.97818 cumulative IPC: 0.99805 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles:  520241274 heartbeat IPC: 0.98146 cumulative IPC: 0.99802 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  521260735 heartbeat IPC: 0.98091 cumulative IPC: 0.99798 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  522280715 heartbeat IPC: 0.98041 cumulative IPC: 0.99794 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  523302314 heartbeat IPC: 0.97886 cumulative IPC: 0.99790 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles:  524322630 heartbeat IPC: 0.98009 cumulative IPC: 0.99786 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  559000003 cycles:  525337562 heartbeat IPC: 0.98529 cumulative IPC: 0.99783 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  526362954 heartbeat IPC: 0.97523 cumulative IPC: 0.99778 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  527383135 heartbeat IPC: 0.98022 cumulative IPC: 0.99774 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  562000001 cycles:  528396694 heartbeat IPC: 0.98662 cumulative IPC: 0.99772 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles:  529412729 heartbeat IPC: 0.98422 cumulative IPC: 0.99769 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  530436174 heartbeat IPC: 0.97709 cumulative IPC: 0.99764 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles:  531452094 heartbeat IPC: 0.98433 cumulative IPC: 0.99761 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles:  532470430 heartbeat IPC: 0.98199 cumulative IPC: 0.99758 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles:  533492005 heartbeat IPC: 0.97888 cumulative IPC: 0.99754 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  534507477 heartbeat IPC: 0.98476 cumulative IPC: 0.99751 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles:  535526459 heartbeat IPC: 0.98137 cumulative IPC: 0.99748 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles:  536549860 heartbeat IPC: 0.97714 cumulative IPC: 0.99743 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles:  537572403 heartbeat IPC: 0.97795 cumulative IPC: 0.99739 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  538589684 heartbeat IPC: 0.98301 cumulative IPC: 0.99736 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  573000003 cycles:  539604158 heartbeat IPC: 0.98574 cumulative IPC: 0.99733 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles:  540626176 heartbeat IPC: 0.97846 cumulative IPC: 0.99729 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  0 instructions:  575000001 cycles:  541647089 heartbeat IPC: 0.97951 cumulative IPC: 0.99725 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  542662958 heartbeat IPC: 0.98438 cumulative IPC: 0.99723 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  577000003 cycles:  543680376 heartbeat IPC: 0.98288 cumulative IPC: 0.99720 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles:  544699494 heartbeat IPC: 0.98124 cumulative IPC: 0.99716 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  545717604 heartbeat IPC: 0.98221 cumulative IPC: 0.99713 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  546729253 heartbeat IPC: 0.98849 cumulative IPC: 0.99711 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles:  547747640 heartbeat IPC: 0.98195 cumulative IPC: 0.99708 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles:  548770232 heartbeat IPC: 0.97791 cumulative IPC: 0.99704 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles:  549785643 heartbeat IPC: 0.98482 cumulative IPC: 0.99701 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  550803523 heartbeat IPC: 0.98243 cumulative IPC: 0.99698 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles:  551824589 heartbeat IPC: 0.97937 cumulative IPC: 0.99695 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  552849594 heartbeat IPC: 0.97561 cumulative IPC: 0.99690 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles:  553865698 heartbeat IPC: 0.98415 cumulative IPC: 0.99688 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  554885117 heartbeat IPC: 0.98095 cumulative IPC: 0.99684 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  0 instructions:  589000003 cycles:  555905012 heartbeat IPC: 0.98050 cumulative IPC: 0.99681 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles:  556919260 heartbeat IPC: 0.98595 cumulative IPC: 0.99679 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles:  557938213 heartbeat IPC: 0.98140 cumulative IPC: 0.99675 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  558952683 heartbeat IPC: 0.98574 cumulative IPC: 0.99673 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles:  559971298 heartbeat IPC: 0.98173 cumulative IPC: 0.99670 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  560986107 heartbeat IPC: 0.98541 cumulative IPC: 0.99668 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles:  561998096 heartbeat IPC: 0.98815 cumulative IPC: 0.99666 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  563017183 heartbeat IPC: 0.98127 cumulative IPC: 0.99663 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles:  564033342 heartbeat IPC: 0.98410 cumulative IPC: 0.99660 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  565048669 heartbeat IPC: 0.98491 cumulative IPC: 0.99658 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles:  566072571 heartbeat IPC: 0.97666 cumulative IPC: 0.99654 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  567086242 heartbeat IPC: 0.98651 cumulative IPC: 0.99652 (Simulation time: 0 hr 27 min 53 sec) 
Finished CPU 0 instructions: 500000000 cycles: 501746875 cumulative IPC: 0.99652 (Simulation time: 0 hr 27 min 53 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 501746875
Core_0_IPC 0.99652

Core_0_branch_prediction_accuracy 97.89350
Core_0_branch_MPKI 0.73267
Core_0_average_ROB_occupancy_at_mispredict 252.51652

Core_0_L1D_total_access 231357344
Core_0_L1D_total_hit 221158758
Core_0_L1D_total_miss 10198586
Core_0_L1D_loads 195315258
Core_0_L1D_load_hit 185383642
Core_0_L1D_load_miss 9931616
Core_0_L1D_RFOs 36042086
Core_0_L1D_RFO_hit 35775116
Core_0_L1D_RFO_miss 266970
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 70.47725

Core_0_L1D_rq_access 254221080
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 57489666
Core_0_L1D_rq_to_cache 196731414
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 36392428
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 36392428
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 540115
Core_0_L1D_acc_level_0 540115
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 114708961
Core_0_L1I_total_hit 114708907
Core_0_L1I_total_miss 54
Core_0_L1I_loads 114708961
Core_0_L1I_load_hit 114708907
Core_0_L1I_load_miss 54
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 280.01852

Core_0_L1I_rq_access 500000098
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 385291125
Core_0_L1I_rq_to_cache 114708973
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 540115
Core_0_L1I_acc_level_0 540115
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 18382273
Core_0_L2C_total_hit 9112135
Core_0_L2C_total_miss 9270138
Core_0_L2C_loads 9929091
Core_0_L2C_load_hit 8587117
Core_0_L2C_load_miss 1341974
Core_0_L2C_RFOs 264027
Core_0_L2C_RFO_hit 43799
Core_0_L2C_RFO_miss 220228
Core_0_L2C_prefetches 7721709
Core_0_L2C_prefetch_hit 16324
Core_0_L2C_prefetch_miss 7705385
Core_0_L2C_writebacks 467446
Core_0_L2C_writeback_hit 464895
Core_0_L2C_writeback_miss 2551
Core_0_L2C_prefetch_requested 9614319
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 9614319
Core_0_L2C_prefetch_filled 9397782
Core_0_L2C_prefetch_useful 9396117
Core_0_L2C_prefetch_useless 1530
Core_0_L2C_prefetch_late 149119
Core_0_L2C_average_miss_latency 322.66134

Core_0_L2C_rq_access 10198640
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10193118
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 467446
Core_0_L2C_wq_forward 5546
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 467446
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 9614319
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 9614295
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 540115
Core_0_L2C_acc_level_0 132772
Core_0_L2C_acc_level_1 95045
Core_0_L2C_acc_level_2 69019
Core_0_L2C_acc_level_3 46775
Core_0_L2C_acc_level_4 31996
Core_0_L2C_acc_level_5 21052
Core_0_L2C_acc_level_6 14758
Core_0_L2C_acc_level_7 13816
Core_0_L2C_acc_level_8 9241
Core_0_L2C_acc_level_9 105641

Core_0_LLC_total_access 9660458
Core_0_LLC_total_hit 43193
Core_0_LLC_total_miss 9617265
Core_0_LLC_loads 1193194
Core_0_LLC_load_hit 2904
Core_0_LLC_load_miss 1190290
Core_0_LLC_RFOs 220228
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 220228
Core_0_LLC_prefetches 7854176
Core_0_LLC_prefetch_hit 30505
Core_0_LLC_prefetch_miss 7823671
Core_0_LLC_writebacks 392860
Core_0_LLC_writeback_hit 9784
Core_0_LLC_writeback_miss 383076
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 9513751
Core_0_LLC_prefetch_useful 14
Core_0_LLC_prefetch_useless 9512021
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 281.55930

Core_0_LLC_rq_access 1413422
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1413422
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 392860
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 392860
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 9546912
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 9546912
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 553796
Core_0_LLC_acc_level_0 553795
Core_0_LLC_acc_level_1 1
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

