*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/433.milc-337B.champsimtrace.xz
Heartbeat CPU  0 instructions:  480000000 cycles:  559572179 heartbeat IPC: 0.97475 cumulative IPC: 0.72645 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles:  560586068 heartbeat IPC: 0.98630 cumulative IPC: 0.72695 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  561597543 heartbeat IPC: 0.98865 cumulative IPC: 0.72746 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  483000003 cycles:  562608292 heartbeat IPC: 0.98937 cumulative IPC: 0.72796 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  563626882 heartbeat IPC: 0.98175 cumulative IPC: 0.72845 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  564649156 heartbeat IPC: 0.97821 cumulative IPC: 0.72894 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  565665465 heartbeat IPC: 0.98395 cumulative IPC: 0.72943 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  487000001 cycles:  566682368 heartbeat IPC: 0.98338 cumulative IPC: 0.72991 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  567703429 heartbeat IPC: 0.97937 cumulative IPC: 0.73039 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  489000002 cycles:  568723893 heartbeat IPC: 0.97995 cumulative IPC: 0.73087 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles:  569748992 heartbeat IPC: 0.97552 cumulative IPC: 0.73134 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  491000002 cycles:  570769846 heartbeat IPC: 0.97957 cumulative IPC: 0.73181 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  571789895 heartbeat IPC: 0.98034 cumulative IPC: 0.73229 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  572806082 heartbeat IPC: 0.98407 cumulative IPC: 0.73277 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles:  573824669 heartbeat IPC: 0.98175 cumulative IPC: 0.73324 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles:  574843270 heartbeat IPC: 0.98174 cumulative IPC: 0.73371 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  575871269 heartbeat IPC: 0.97276 cumulative IPC: 0.73416 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles:  576894614 heartbeat IPC: 0.97719 cumulative IPC: 0.73462 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  498000002 cycles:  577921576 heartbeat IPC: 0.97374 cumulative IPC: 0.73508 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  578945682 heartbeat IPC: 0.97646 cumulative IPC: 0.73553 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  579968102 heartbeat IPC: 0.97807 cumulative IPC: 0.73599 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  580988573 heartbeat IPC: 0.97994 cumulative IPC: 0.73645 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles:  582001831 heartbeat IPC: 0.98692 cumulative IPC: 0.73691 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles:  583004678 heartbeat IPC: 0.99716 cumulative IPC: 0.73739 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  584029627 heartbeat IPC: 0.97566 cumulative IPC: 0.73784 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles:  585048955 heartbeat IPC: 0.98104 cumulative IPC: 0.73829 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  586071293 heartbeat IPC: 0.97815 cumulative IPC: 0.73873 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  587091731 heartbeat IPC: 0.97997 cumulative IPC: 0.73918 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  588109856 heartbeat IPC: 0.98220 cumulative IPC: 0.73963 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  589132320 heartbeat IPC: 0.97803 cumulative IPC: 0.74007 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  590149878 heartbeat IPC: 0.98274 cumulative IPC: 0.74052 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles:  591170781 heartbeat IPC: 0.97953 cumulative IPC: 0.74096 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  592194390 heartbeat IPC: 0.97693 cumulative IPC: 0.74139 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles:  593210974 heartbeat IPC: 0.98369 cumulative IPC: 0.74183 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles:  594236983 heartbeat IPC: 0.97465 cumulative IPC: 0.74226 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles:  595262442 heartbeat IPC: 0.97517 cumulative IPC: 0.74269 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  596284768 heartbeat IPC: 0.97816 cumulative IPC: 0.74312 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  517000003 cycles:  597307001 heartbeat IPC: 0.97825 cumulative IPC: 0.74355 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles:  598331590 heartbeat IPC: 0.97600 cumulative IPC: 0.74397 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles:  599359142 heartbeat IPC: 0.97319 cumulative IPC: 0.74439 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  600381323 heartbeat IPC: 0.97830 cumulative IPC: 0.74481 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  601408367 heartbeat IPC: 0.97367 cumulative IPC: 0.74523 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  602422076 heartbeat IPC: 0.98648 cumulative IPC: 0.74566 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles:  603442326 heartbeat IPC: 0.98015 cumulative IPC: 0.74608 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  604470198 heartbeat IPC: 0.97288 cumulative IPC: 0.74649 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  605487387 heartbeat IPC: 0.98310 cumulative IPC: 0.74692 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  526000003 cycles:  606511697 heartbeat IPC: 0.97627 cumulative IPC: 0.74733 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles:  607535262 heartbeat IPC: 0.97698 cumulative IPC: 0.74774 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  608557608 heartbeat IPC: 0.97814 cumulative IPC: 0.74815 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  609582003 heartbeat IPC: 0.97619 cumulative IPC: 0.74856 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  610598822 heartbeat IPC: 0.98346 cumulative IPC: 0.74898 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  531000003 cycles:  611617140 heartbeat IPC: 0.98201 cumulative IPC: 0.74939 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  612639795 heartbeat IPC: 0.97784 cumulative IPC: 0.74979 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  613665331 heartbeat IPC: 0.97510 cumulative IPC: 0.75019 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  534000001 cycles:  614689392 heartbeat IPC: 0.97651 cumulative IPC: 0.75060 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles:  615712399 heartbeat IPC: 0.97751 cumulative IPC: 0.75100 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  616725571 heartbeat IPC: 0.98700 cumulative IPC: 0.75141 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  617746145 heartbeat IPC: 0.97984 cumulative IPC: 0.75181 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles:  618770502 heartbeat IPC: 0.97622 cumulative IPC: 0.75220 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  620033759 heartbeat IPC: 0.79161 cumulative IPC: 0.75229 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  621745959 heartbeat IPC: 0.58404 cumulative IPC: 0.75180 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles:  625528113 heartbeat IPC: 0.26440 cumulative IPC: 0.74867 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  630903106 heartbeat IPC: 0.18605 cumulative IPC: 0.74358 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  543000000 cycles:  636234290 heartbeat IPC: 0.18758 cumulative IPC: 0.73864 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  641535294 heartbeat IPC: 0.18864 cumulative IPC: 0.73382 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles:  646820207 heartbeat IPC: 0.18922 cumulative IPC: 0.72910 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles:  652077134 heartbeat IPC: 0.19023 cumulative IPC: 0.72450 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles:  657340204 heartbeat IPC: 0.19000 cumulative IPC: 0.71997 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  662606872 heartbeat IPC: 0.18987 cumulative IPC: 0.71551 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  667913097 heartbeat IPC: 0.18846 cumulative IPC: 0.71108 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  550000002 cycles:  673010635 heartbeat IPC: 0.19617 cumulative IPC: 0.70696 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles:  677538080 heartbeat IPC: 0.22087 cumulative IPC: 0.70353 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  682044701 heartbeat IPC: 0.22190 cumulative IPC: 0.70016 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  686581571 heartbeat IPC: 0.22042 cumulative IPC: 0.69682 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles:  691109172 heartbeat IPC: 0.22087 cumulative IPC: 0.69352 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  695599522 heartbeat IPC: 0.22270 cumulative IPC: 0.69032 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  700106624 heartbeat IPC: 0.22187 cumulative IPC: 0.68714 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  704618828 heartbeat IPC: 0.22162 cumulative IPC: 0.68399 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles:  708923022 heartbeat IPC: 0.23233 cumulative IPC: 0.68110 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles:  711204212 heartbeat IPC: 0.43837 cumulative IPC: 0.68028 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  713063209 heartbeat IPC: 0.53792 cumulative IPC: 0.67989 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles:  714920226 heartbeat IPC: 0.53850 cumulative IPC: 0.67950 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles:  716780021 heartbeat IPC: 0.53769 cumulative IPC: 0.67911 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles:  718642210 heartbeat IPC: 0.53700 cumulative IPC: 0.67873 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  720500354 heartbeat IPC: 0.53817 cumulative IPC: 0.67834 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles:  722357602 heartbeat IPC: 0.53843 cumulative IPC: 0.67797 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles:  724218904 heartbeat IPC: 0.53726 cumulative IPC: 0.67758 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  726078753 heartbeat IPC: 0.53768 cumulative IPC: 0.67721 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  727936432 heartbeat IPC: 0.53831 cumulative IPC: 0.67683 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  569000003 cycles:  729795235 heartbeat IPC: 0.53798 cumulative IPC: 0.67646 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  731649820 heartbeat IPC: 0.53920 cumulative IPC: 0.67610 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  571000003 cycles:  733509409 heartbeat IPC: 0.53775 cumulative IPC: 0.67573 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  735369030 heartbeat IPC: 0.53774 cumulative IPC: 0.67536 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  573000003 cycles:  737227380 heartbeat IPC: 0.53811 cumulative IPC: 0.67500 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles:  739089992 heartbeat IPC: 0.53688 cumulative IPC: 0.67463 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  575000001 cycles:  740951288 heartbeat IPC: 0.53726 cumulative IPC: 0.67427 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  742814709 heartbeat IPC: 0.53665 cumulative IPC: 0.67390 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  577000003 cycles:  744676582 heartbeat IPC: 0.53710 cumulative IPC: 0.67354 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles:  746538135 heartbeat IPC: 0.53718 cumulative IPC: 0.67319 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  579000003 cycles:  748399942 heartbeat IPC: 0.53711 cumulative IPC: 0.67283 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  750258969 heartbeat IPC: 0.53791 cumulative IPC: 0.67248 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles:  752120441 heartbeat IPC: 0.53721 cumulative IPC: 0.67213 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles:  753984419 heartbeat IPC: 0.53649 cumulative IPC: 0.67177 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  583000003 cycles:  755844230 heartbeat IPC: 0.53769 cumulative IPC: 0.67143 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  757703529 heartbeat IPC: 0.53784 cumulative IPC: 0.67108 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles:  759566883 heartbeat IPC: 0.53667 cumulative IPC: 0.67074 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  586000002 cycles:  761426293 heartbeat IPC: 0.53780 cumulative IPC: 0.67040 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  587000003 cycles:  763289454 heartbeat IPC: 0.53672 cumulative IPC: 0.67005 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  765150060 heartbeat IPC: 0.53746 cumulative IPC: 0.66971 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  589000003 cycles:  767009513 heartbeat IPC: 0.53779 cumulative IPC: 0.66938 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  590000002 cycles:  768871849 heartbeat IPC: 0.53696 cumulative IPC: 0.66904 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  770728768 heartbeat IPC: 0.53853 cumulative IPC: 0.66871 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  772593912 heartbeat IPC: 0.53615 cumulative IPC: 0.66838 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles:  774455788 heartbeat IPC: 0.53709 cumulative IPC: 0.66805 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  776320132 heartbeat IPC: 0.53638 cumulative IPC: 0.66771 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles:  778177660 heartbeat IPC: 0.53835 cumulative IPC: 0.66739 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  779936059 heartbeat IPC: 0.56870 cumulative IPC: 0.66716 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles:  781690863 heartbeat IPC: 0.56986 cumulative IPC: 0.66693 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles:  783293438 heartbeat IPC: 0.62400 cumulative IPC: 0.66683 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  599000001 cycles:  784906179 heartbeat IPC: 0.62006 cumulative IPC: 0.66673 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  786519130 heartbeat IPC: 0.61998 cumulative IPC: 0.66663 (Simulation time: 0 hr 24 min 52 sec) 
Finished CPU 0 instructions: 500000001 cycles: 750037337 cumulative IPC: 0.66663 (Simulation time: 0 hr 24 min 52 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000001
Core_0_cycles 750037337
Core_0_IPC 0.66663

Core_0_branch_prediction_accuracy 99.99888
Core_0_branch_MPKI 0.00043
Core_0_average_ROB_occupancy_at_mispredict 66.00930

Core_0_L1D_total_access 60578916
Core_0_L1D_total_hit 48627754
Core_0_L1D_total_miss 11951162
Core_0_L1D_loads 41797510
Core_0_L1D_load_hit 33589541
Core_0_L1D_load_miss 8207969
Core_0_L1D_RFOs 18781406
Core_0_L1D_RFO_hit 15038213
Core_0_L1D_RFO_miss 3743193
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 231.15502

Core_0_L1D_rq_access 126917735
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 80307786
Core_0_L1D_rq_to_cache 46598667
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 38645445
Core_0_L1D_wq_forward 11282
Core_0_L1D_wq_merged 6099
Core_0_L1D_wq_to_cache 38639346
Core_0_L1D_wq_full 111554

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 672744
Core_0_L1D_acc_level_0 672744
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 116886152
Core_0_L1I_total_hit 116886042
Core_0_L1I_total_miss 110
Core_0_L1I_loads 116886152
Core_0_L1I_load_hit 116886042
Core_0_L1I_load_miss 110
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 230.58182

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 383113803
Core_0_L1I_rq_to_cache 116886197
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 672744
Core_0_L1I_acc_level_0 672744
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 19569580
Core_0_L2C_total_hit 7610112
Core_0_L2C_total_miss 11959468
Core_0_L2C_loads 8208079
Core_0_L2C_load_hit 2885650
Core_0_L2C_load_miss 5322429
Core_0_L2C_RFOs 3743193
Core_0_L2C_RFO_hit 363
Core_0_L2C_RFO_miss 3742830
Core_0_L2C_prefetches 2915112
Core_0_L2C_prefetch_hit 20907
Core_0_L2C_prefetch_miss 2894205
Core_0_L2C_writebacks 4703196
Core_0_L2C_writeback_hit 4703192
Core_0_L2C_writeback_miss 4
Core_0_L2C_prefetch_requested 7396262
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 7396262
Core_0_L2C_prefetch_filled 3646206
Core_0_L2C_prefetch_useful 3634411
Core_0_L2C_prefetch_useless 11786
Core_0_L2C_prefetch_late 733420
Core_0_L2C_average_miss_latency 294.71070

Core_0_L2C_rq_access 11951274
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 11951274
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 4703196
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 4703196
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 7396262
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 7396262
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 672744
Core_0_L2C_acc_level_0 53643
Core_0_L2C_acc_level_1 21353
Core_0_L2C_acc_level_2 17827
Core_0_L2C_acc_level_3 12831
Core_0_L2C_acc_level_4 6132
Core_0_L2C_acc_level_5 18554
Core_0_L2C_acc_level_6 12068
Core_0_L2C_acc_level_7 14690
Core_0_L2C_acc_level_8 29625
Core_0_L2C_acc_level_9 486021

Core_0_LLC_total_access 16680614
Core_0_LLC_total_hit 221971
Core_0_LLC_total_miss 16458643
Core_0_LLC_loads 4656569
Core_0_LLC_load_hit 16396
Core_0_LLC_load_miss 4640173
Core_0_LLC_RFOs 3742819
Core_0_LLC_RFO_hit 34694
Core_0_LLC_RFO_miss 3708125
Core_0_LLC_prefetches 3578326
Core_0_LLC_prefetch_hit 99671
Core_0_LLC_prefetch_miss 3478655
Core_0_LLC_writebacks 4702900
Core_0_LLC_writeback_hit 71210
Core_0_LLC_writeback_miss 4631690
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 4301877
Core_0_LLC_prefetch_useful 8913
Core_0_LLC_prefetch_useless 4292404
Core_0_LLC_prefetch_late 4
Core_0_LLC_average_miss_latency 191.31702

Core_0_LLC_rq_access 8399390
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 8399390
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 4702900
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 4702900
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4405769
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 4405769
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 768086
Core_0_LLC_acc_level_0 762420
Core_0_LLC_acc_level_1 2681
Core_0_LLC_acc_level_2 1592
Core_0_LLC_acc_level_3 196
Core_0_LLC_acc_level_4 15
Core_0_LLC_acc_level_5 909
Core_0_LLC_acc_level_6 161
Core_0_LLC_acc_level_7 27
Core_0_LLC_acc_level_8 14
