*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
Heartbeat CPU  0 instructions:  478000000 cycles: 2073471603 heartbeat IPC: 0.29031 cumulative IPC: 0.18563 (Simulation time: 0 hr 34 min 57 sec) 
Heartbeat CPU  0 instructions:  479000003 cycles: 2076932598 heartbeat IPC: 0.28894 cumulative IPC: 0.18580 (Simulation time: 0 hr 35 min 2 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 2080394260 heartbeat IPC: 0.28888 cumulative IPC: 0.18598 (Simulation time: 0 hr 35 min 7 sec) 
Heartbeat CPU  0 instructions:  481000001 cycles: 2083828658 heartbeat IPC: 0.29117 cumulative IPC: 0.18615 (Simulation time: 0 hr 35 min 13 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 2087280107 heartbeat IPC: 0.28973 cumulative IPC: 0.18633 (Simulation time: 0 hr 35 min 18 sec) 
Heartbeat CPU  0 instructions:  483000002 cycles: 2090719567 heartbeat IPC: 0.29074 cumulative IPC: 0.18650 (Simulation time: 0 hr 35 min 23 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 2094164463 heartbeat IPC: 0.29028 cumulative IPC: 0.18668 (Simulation time: 0 hr 35 min 28 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 2097626719 heartbeat IPC: 0.28883 cumulative IPC: 0.18685 (Simulation time: 0 hr 35 min 34 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles: 2101097379 heartbeat IPC: 0.28813 cumulative IPC: 0.18702 (Simulation time: 0 hr 35 min 39 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 2104583631 heartbeat IPC: 0.28684 cumulative IPC: 0.18719 (Simulation time: 0 hr 35 min 44 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 2108059837 heartbeat IPC: 0.28767 cumulative IPC: 0.18735 (Simulation time: 0 hr 35 min 49 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 2111512327 heartbeat IPC: 0.28965 cumulative IPC: 0.18752 (Simulation time: 0 hr 35 min 55 sec) 
Heartbeat CPU  0 instructions:  490000002 cycles: 2114961632 heartbeat IPC: 0.28991 cumulative IPC: 0.18769 (Simulation time: 0 hr 36 min 0 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 2118406468 heartbeat IPC: 0.29029 cumulative IPC: 0.18786 (Simulation time: 0 hr 36 min 5 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 2121854828 heartbeat IPC: 0.28999 cumulative IPC: 0.18803 (Simulation time: 0 hr 36 min 10 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 2125305280 heartbeat IPC: 0.28982 cumulative IPC: 0.18820 (Simulation time: 0 hr 36 min 16 sec) 
Heartbeat CPU  0 instructions:  494000003 cycles: 2128765055 heartbeat IPC: 0.28904 cumulative IPC: 0.18837 (Simulation time: 0 hr 36 min 21 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles: 2132227393 heartbeat IPC: 0.28882 cumulative IPC: 0.18853 (Simulation time: 0 hr 36 min 26 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 2135670138 heartbeat IPC: 0.29047 cumulative IPC: 0.18870 (Simulation time: 0 hr 36 min 31 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 2139108732 heartbeat IPC: 0.29082 cumulative IPC: 0.18887 (Simulation time: 0 hr 36 min 37 sec) 
Heartbeat CPU  0 instructions:  498000003 cycles: 2142572577 heartbeat IPC: 0.28870 cumulative IPC: 0.18903 (Simulation time: 0 hr 36 min 42 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 2145989403 heartbeat IPC: 0.29267 cumulative IPC: 0.18920 (Simulation time: 0 hr 36 min 47 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 2149449378 heartbeat IPC: 0.28902 cumulative IPC: 0.18936 (Simulation time: 0 hr 36 min 52 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles: 2152876513 heartbeat IPC: 0.29179 cumulative IPC: 0.18953 (Simulation time: 0 hr 36 min 58 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles: 2156317393 heartbeat IPC: 0.29062 cumulative IPC: 0.18969 (Simulation time: 0 hr 37 min 3 sec) 
Heartbeat CPU  0 instructions:  503000001 cycles: 2159763941 heartbeat IPC: 0.29015 cumulative IPC: 0.18986 (Simulation time: 0 hr 37 min 8 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 2163222918 heartbeat IPC: 0.28910 cumulative IPC: 0.19002 (Simulation time: 0 hr 37 min 13 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 2166681393 heartbeat IPC: 0.28915 cumulative IPC: 0.19018 (Simulation time: 0 hr 37 min 19 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 2170146438 heartbeat IPC: 0.28860 cumulative IPC: 0.19034 (Simulation time: 0 hr 37 min 24 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 2173598168 heartbeat IPC: 0.28971 cumulative IPC: 0.19050 (Simulation time: 0 hr 37 min 29 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 2177007610 heartbeat IPC: 0.29330 cumulative IPC: 0.19066 (Simulation time: 0 hr 37 min 34 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles: 2180485645 heartbeat IPC: 0.28752 cumulative IPC: 0.19082 (Simulation time: 0 hr 37 min 40 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles: 2183914293 heartbeat IPC: 0.29166 cumulative IPC: 0.19098 (Simulation time: 0 hr 37 min 45 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles: 2187366466 heartbeat IPC: 0.28967 cumulative IPC: 0.19114 (Simulation time: 0 hr 37 min 50 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 2190806336 heartbeat IPC: 0.29071 cumulative IPC: 0.19130 (Simulation time: 0 hr 37 min 55 sec) 
Heartbeat CPU  0 instructions:  513000002 cycles: 2194254803 heartbeat IPC: 0.28998 cumulative IPC: 0.19146 (Simulation time: 0 hr 38 min 1 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 2197713669 heartbeat IPC: 0.28911 cumulative IPC: 0.19161 (Simulation time: 0 hr 38 min 6 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles: 2201192198 heartbeat IPC: 0.28748 cumulative IPC: 0.19177 (Simulation time: 0 hr 38 min 11 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 2204637664 heartbeat IPC: 0.29024 cumulative IPC: 0.19192 (Simulation time: 0 hr 38 min 17 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 2208082748 heartbeat IPC: 0.29027 cumulative IPC: 0.19208 (Simulation time: 0 hr 38 min 22 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 2211529317 heartbeat IPC: 0.29014 cumulative IPC: 0.19224 (Simulation time: 0 hr 38 min 27 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 2214972919 heartbeat IPC: 0.29039 cumulative IPC: 0.19239 (Simulation time: 0 hr 38 min 32 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 2218432762 heartbeat IPC: 0.28903 cumulative IPC: 0.19254 (Simulation time: 0 hr 38 min 38 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles: 2221870558 heartbeat IPC: 0.29088 cumulative IPC: 0.19270 (Simulation time: 0 hr 38 min 43 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles: 2225293183 heartbeat IPC: 0.29217 cumulative IPC: 0.19285 (Simulation time: 0 hr 38 min 48 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 2228749134 heartbeat IPC: 0.28936 cumulative IPC: 0.19301 (Simulation time: 0 hr 38 min 53 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 2232189006 heartbeat IPC: 0.29071 cumulative IPC: 0.19316 (Simulation time: 0 hr 38 min 58 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 2235670105 heartbeat IPC: 0.28727 cumulative IPC: 0.19331 (Simulation time: 0 hr 39 min 4 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 2239121942 heartbeat IPC: 0.28970 cumulative IPC: 0.19346 (Simulation time: 0 hr 39 min 9 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 2242571186 heartbeat IPC: 0.28992 cumulative IPC: 0.19361 (Simulation time: 0 hr 39 min 14 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 2246014627 heartbeat IPC: 0.29041 cumulative IPC: 0.19376 (Simulation time: 0 hr 39 min 19 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles: 2249500475 heartbeat IPC: 0.28687 cumulative IPC: 0.19391 (Simulation time: 0 hr 39 min 25 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 2252946646 heartbeat IPC: 0.29018 cumulative IPC: 0.19406 (Simulation time: 0 hr 39 min 30 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 2259494404 heartbeat IPC: 0.15272 cumulative IPC: 0.19394 (Simulation time: 0 hr 39 min 38 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 2265580292 heartbeat IPC: 0.16431 cumulative IPC: 0.19386 (Simulation time: 0 hr 39 min 47 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 2274094592 heartbeat IPC: 0.11745 cumulative IPC: 0.19356 (Simulation time: 0 hr 39 min 58 sec) 
Heartbeat CPU  0 instructions:  534000002 cycles: 2281854382 heartbeat IPC: 0.12887 cumulative IPC: 0.19334 (Simulation time: 0 hr 40 min 8 sec) 
Heartbeat CPU  0 instructions:  535000001 cycles: 2290205218 heartbeat IPC: 0.11975 cumulative IPC: 0.19307 (Simulation time: 0 hr 40 min 20 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 2300908080 heartbeat IPC: 0.09343 cumulative IPC: 0.19260 (Simulation time: 0 hr 40 min 34 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 2305777780 heartbeat IPC: 0.20535 cumulative IPC: 0.19262 (Simulation time: 0 hr 40 min 40 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 2307377435 heartbeat IPC: 0.62513 cumulative IPC: 0.19293 (Simulation time: 0 hr 40 min 43 sec) 
Heartbeat CPU  0 instructions:  539000003 cycles: 2309207449 heartbeat IPC: 0.54645 cumulative IPC: 0.19321 (Simulation time: 0 hr 40 min 45 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 2311107669 heartbeat IPC: 0.52625 cumulative IPC: 0.19349 (Simulation time: 0 hr 40 min 48 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 2312981743 heartbeat IPC: 0.53360 cumulative IPC: 0.19377 (Simulation time: 0 hr 40 min 51 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles: 2314869328 heartbeat IPC: 0.52978 cumulative IPC: 0.19405 (Simulation time: 0 hr 40 min 54 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles: 2316783846 heartbeat IPC: 0.52232 cumulative IPC: 0.19433 (Simulation time: 0 hr 40 min 56 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 2318714752 heartbeat IPC: 0.51789 cumulative IPC: 0.19460 (Simulation time: 0 hr 40 min 59 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 2320566457 heartbeat IPC: 0.54004 cumulative IPC: 0.19488 (Simulation time: 0 hr 41 min 2 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 2322474037 heartbeat IPC: 0.52422 cumulative IPC: 0.19516 (Simulation time: 0 hr 41 min 4 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles: 2324434496 heartbeat IPC: 0.51008 cumulative IPC: 0.19543 (Simulation time: 0 hr 41 min 7 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 2326345771 heartbeat IPC: 0.52321 cumulative IPC: 0.19570 (Simulation time: 0 hr 41 min 10 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles: 2328250671 heartbeat IPC: 0.52496 cumulative IPC: 0.19597 (Simulation time: 0 hr 41 min 12 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 2330129909 heartbeat IPC: 0.53213 cumulative IPC: 0.19625 (Simulation time: 0 hr 41 min 15 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles: 2332044530 heartbeat IPC: 0.52230 cumulative IPC: 0.19652 (Simulation time: 0 hr 41 min 18 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 2333968173 heartbeat IPC: 0.51985 cumulative IPC: 0.19679 (Simulation time: 0 hr 41 min 20 sec) 
Heartbeat CPU  0 instructions:  553000001 cycles: 2335782584 heartbeat IPC: 0.55114 cumulative IPC: 0.19707 (Simulation time: 0 hr 41 min 23 sec) 
Heartbeat CPU  0 instructions:  554000003 cycles: 2337698559 heartbeat IPC: 0.52193 cumulative IPC: 0.19734 (Simulation time: 0 hr 41 min 26 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 2339621188 heartbeat IPC: 0.52012 cumulative IPC: 0.19761 (Simulation time: 0 hr 41 min 28 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 2341560549 heartbeat IPC: 0.51563 cumulative IPC: 0.19788 (Simulation time: 0 hr 41 min 31 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles: 2343451280 heartbeat IPC: 0.52890 cumulative IPC: 0.19815 (Simulation time: 0 hr 41 min 34 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 2345385235 heartbeat IPC: 0.51708 cumulative IPC: 0.19842 (Simulation time: 0 hr 41 min 37 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 2347257279 heartbeat IPC: 0.53418 cumulative IPC: 0.19869 (Simulation time: 0 hr 41 min 39 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 2349187413 heartbeat IPC: 0.51810 cumulative IPC: 0.19896 (Simulation time: 0 hr 41 min 42 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 2351111292 heartbeat IPC: 0.51978 cumulative IPC: 0.19922 (Simulation time: 0 hr 41 min 45 sec) 
Heartbeat CPU  0 instructions:  562000001 cycles: 2353009607 heartbeat IPC: 0.52678 cumulative IPC: 0.19949 (Simulation time: 0 hr 41 min 47 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles: 2354907599 heartbeat IPC: 0.52687 cumulative IPC: 0.19976 (Simulation time: 0 hr 41 min 50 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 2356815055 heartbeat IPC: 0.52426 cumulative IPC: 0.20003 (Simulation time: 0 hr 41 min 53 sec) 
Heartbeat CPU  0 instructions:  565000001 cycles: 2358691580 heartbeat IPC: 0.53290 cumulative IPC: 0.20030 (Simulation time: 0 hr 41 min 55 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles: 2360626113 heartbeat IPC: 0.51692 cumulative IPC: 0.20056 (Simulation time: 0 hr 41 min 58 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 2362559705 heartbeat IPC: 0.51717 cumulative IPC: 0.20082 (Simulation time: 0 hr 42 min 1 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 2364426813 heartbeat IPC: 0.53559 cumulative IPC: 0.20109 (Simulation time: 0 hr 42 min 3 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 2366324059 heartbeat IPC: 0.52708 cumulative IPC: 0.20136 (Simulation time: 0 hr 42 min 6 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles: 2368207230 heartbeat IPC: 0.53102 cumulative IPC: 0.20162 (Simulation time: 0 hr 42 min 9 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 2370150016 heartbeat IPC: 0.51472 cumulative IPC: 0.20188 (Simulation time: 0 hr 42 min 11 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 2372001521 heartbeat IPC: 0.54010 cumulative IPC: 0.20215 (Simulation time: 0 hr 42 min 14 sec) 
Heartbeat CPU  0 instructions:  573000003 cycles: 2373911870 heartbeat IPC: 0.52347 cumulative IPC: 0.20241 (Simulation time: 0 hr 42 min 17 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 2375840957 heartbeat IPC: 0.51838 cumulative IPC: 0.20267 (Simulation time: 0 hr 42 min 20 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles: 2377742976 heartbeat IPC: 0.52576 cumulative IPC: 0.20294 (Simulation time: 0 hr 42 min 22 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 2379620556 heartbeat IPC: 0.53260 cumulative IPC: 0.20320 (Simulation time: 0 hr 42 min 25 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles: 2381556385 heartbeat IPC: 0.51658 cumulative IPC: 0.20346 (Simulation time: 0 hr 42 min 28 sec) 
Heartbeat CPU  0 instructions:  578000003 cycles: 2383503644 heartbeat IPC: 0.51354 cumulative IPC: 0.20372 (Simulation time: 0 hr 42 min 30 sec) 
Heartbeat CPU  0 instructions:  579000003 cycles: 2385371880 heartbeat IPC: 0.53526 cumulative IPC: 0.20398 (Simulation time: 0 hr 42 min 33 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 2387289613 heartbeat IPC: 0.52145 cumulative IPC: 0.20424 (Simulation time: 0 hr 42 min 36 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 2389230857 heartbeat IPC: 0.51513 cumulative IPC: 0.20450 (Simulation time: 0 hr 42 min 38 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 2391152687 heartbeat IPC: 0.52034 cumulative IPC: 0.20475 (Simulation time: 0 hr 42 min 41 sec) 
Heartbeat CPU  0 instructions:  583000001 cycles: 2393075632 heartbeat IPC: 0.52004 cumulative IPC: 0.20501 (Simulation time: 0 hr 42 min 44 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 2394948438 heartbeat IPC: 0.53396 cumulative IPC: 0.20527 (Simulation time: 0 hr 42 min 46 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles: 2396867859 heartbeat IPC: 0.52099 cumulative IPC: 0.20553 (Simulation time: 0 hr 42 min 49 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 2398779857 heartbeat IPC: 0.52301 cumulative IPC: 0.20579 (Simulation time: 0 hr 42 min 52 sec) 
Heartbeat CPU  0 instructions:  587000003 cycles: 2400712051 heartbeat IPC: 0.51755 cumulative IPC: 0.20604 (Simulation time: 0 hr 42 min 55 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 2402602868 heartbeat IPC: 0.52887 cumulative IPC: 0.20630 (Simulation time: 0 hr 42 min 57 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles: 2404529443 heartbeat IPC: 0.51906 cumulative IPC: 0.20655 (Simulation time: 0 hr 43 min 0 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles: 2406461076 heartbeat IPC: 0.51770 cumulative IPC: 0.20681 (Simulation time: 0 hr 43 min 3 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 2408347645 heartbeat IPC: 0.53006 cumulative IPC: 0.20707 (Simulation time: 0 hr 43 min 5 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 2410236929 heartbeat IPC: 0.52930 cumulative IPC: 0.20732 (Simulation time: 0 hr 43 min 8 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 2412159850 heartbeat IPC: 0.52004 cumulative IPC: 0.20758 (Simulation time: 0 hr 43 min 11 sec) 
Heartbeat CPU  0 instructions:  594000001 cycles: 2414034905 heartbeat IPC: 0.53332 cumulative IPC: 0.20783 (Simulation time: 0 hr 43 min 13 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 2415990612 heartbeat IPC: 0.51132 cumulative IPC: 0.20808 (Simulation time: 0 hr 43 min 16 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 2417889838 heartbeat IPC: 0.52653 cumulative IPC: 0.20834 (Simulation time: 0 hr 43 min 19 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles: 2419726302 heartbeat IPC: 0.54453 cumulative IPC: 0.20860 (Simulation time: 0 hr 43 min 21 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 2421637263 heartbeat IPC: 0.52330 cumulative IPC: 0.20885 (Simulation time: 0 hr 43 min 24 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles: 2423587618 heartbeat IPC: 0.51273 cumulative IPC: 0.20910 (Simulation time: 0 hr 43 min 27 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 2425514158 heartbeat IPC: 0.51906 cumulative IPC: 0.20935 (Simulation time: 0 hr 43 min 30 sec) 
Finished CPU 0 instructions: 500000001 cycles: 2388394943 cumulative IPC: 0.20935 (Simulation time: 0 hr 43 min 30 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000001
Core_0_cycles 2388394943
Core_0_IPC 0.20935

Core_0_branch_prediction_accuracy 99.92915
Core_0_branch_MPKI 0.09448
Core_0_average_ROB_occupancy_at_mispredict 146.52717

Core_0_L1D_total_access 88643462
Core_0_L1D_total_hit 54238703
Core_0_L1D_total_miss 34404759
Core_0_L1D_loads 67542965
Core_0_L1D_load_hit 36933632
Core_0_L1D_load_miss 30609333
Core_0_L1D_RFOs 21100497
Core_0_L1D_RFO_hit 17305071
Core_0_L1D_RFO_miss 3795426
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 219.80840

Core_0_L1D_rq_access 106580142
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 38954437
Core_0_L1D_rq_to_cache 67625705
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 29243725
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 3
Core_0_L1D_wq_to_cache 29243722
Core_0_L1D_wq_full 99802205

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1520458
Core_0_L1D_acc_level_0 1520458
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 146389080
Core_0_L1I_total_hit 146388962
Core_0_L1I_total_miss 118
Core_0_L1I_loads 146389080
Core_0_L1I_load_hit 146388962
Core_0_L1I_load_miss 118
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 247.79661

Core_0_L1I_rq_access 500000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 353610797
Core_0_L1I_rq_to_cache 146389207
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1520458
Core_0_L1I_acc_level_0 1520458
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 55670079
Core_0_L2C_total_hit 17319455
Core_0_L2C_total_miss 38350624
Core_0_L2C_loads 30609422
Core_0_L2C_load_hit 3872869
Core_0_L2C_load_miss 26736553
Core_0_L2C_RFOs 3795427
Core_0_L2C_RFO_hit 1051674
Core_0_L2C_RFO_miss 2743753
Core_0_L2C_prefetches 9905660
Core_0_L2C_prefetch_hit 1035369
Core_0_L2C_prefetch_miss 8870291
Core_0_L2C_writebacks 11359570
Core_0_L2C_writeback_hit 11359543
Core_0_L2C_writeback_miss 27
Core_0_L2C_prefetch_requested 50827102
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 50827102
Core_0_L2C_prefetch_filled 10309912
Core_0_L2C_prefetch_useful 4193887
Core_0_L2C_prefetch_useless 6116025
Core_0_L2C_prefetch_late 6635266
Core_0_L2C_average_miss_latency 224.44397

Core_0_L2C_rq_access 34404893
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 34404864
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 11359571
Core_0_L2C_wq_forward 30
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 11359571
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 50827102
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 132
Core_0_L2C_pq_to_cache 50826969
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1520458
Core_0_L2C_acc_level_0 148647
Core_0_L2C_acc_level_1 158026
Core_0_L2C_acc_level_2 420555
Core_0_L2C_acc_level_3 291446
Core_0_L2C_acc_level_4 209790
Core_0_L2C_acc_level_5 131453
Core_0_L2C_acc_level_6 63105
Core_0_L2C_acc_level_7 30850
Core_0_L2C_acc_level_8 16944
Core_0_L2C_acc_level_9 49642

Core_0_LLC_total_access 72445468
Core_0_LLC_total_hit 42820654
Core_0_LLC_total_miss 29624814
Core_0_LLC_loads 20120574
Core_0_LLC_load_hit 7888471
Core_0_LLC_load_miss 12232103
Core_0_LLC_RFOs 2736110
Core_0_LLC_RFO_hit 212859
Core_0_LLC_RFO_miss 2523251
Core_0_LLC_prefetches 38348895
Core_0_LLC_prefetch_hit 26481092
Core_0_LLC_prefetch_miss 11867803
Core_0_LLC_writebacks 11239889
Core_0_LLC_writeback_hit 8238232
Core_0_LLC_writeback_miss 3001657
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 12027290
Core_0_LLC_prefetch_useful 395273
Core_0_LLC_prefetch_useless 11632017
Core_0_LLC_prefetch_late 464051
Core_0_LLC_average_miss_latency 322.13202

Core_0_LLC_rq_access 22856715
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 22856698
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 11239891
Core_0_LLC_wq_forward 23
Core_0_LLC_wq_merged 0
