*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
Heartbeat CPU  0 instructions:  478000000 cycles: 2108688131 heartbeat IPC: 0.24804 cumulative IPC: 0.18247 (Simulation time: 0 hr 31 min 43 sec) 
Heartbeat CPU  0 instructions:  479000003 cycles: 2112713456 heartbeat IPC: 0.24843 cumulative IPC: 0.18259 (Simulation time: 0 hr 31 min 49 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 2116754322 heartbeat IPC: 0.24747 cumulative IPC: 0.18272 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  0 instructions:  481000001 cycles: 2120787301 heartbeat IPC: 0.24796 cumulative IPC: 0.18285 (Simulation time: 0 hr 32 min 1 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 2124809102 heartbeat IPC: 0.24864 cumulative IPC: 0.18297 (Simulation time: 0 hr 32 min 7 sec) 
Heartbeat CPU  0 instructions:  483000002 cycles: 2128840719 heartbeat IPC: 0.24804 cumulative IPC: 0.18310 (Simulation time: 0 hr 32 min 13 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 2132881951 heartbeat IPC: 0.24745 cumulative IPC: 0.18322 (Simulation time: 0 hr 32 min 19 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 2136912395 heartbeat IPC: 0.24811 cumulative IPC: 0.18335 (Simulation time: 0 hr 32 min 25 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles: 2140942423 heartbeat IPC: 0.24814 cumulative IPC: 0.18347 (Simulation time: 0 hr 32 min 31 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 2144977448 heartbeat IPC: 0.24783 cumulative IPC: 0.18360 (Simulation time: 0 hr 32 min 37 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 2149001770 heartbeat IPC: 0.24849 cumulative IPC: 0.18372 (Simulation time: 0 hr 32 min 42 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 2153041982 heartbeat IPC: 0.24751 cumulative IPC: 0.18384 (Simulation time: 0 hr 32 min 48 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 2157069256 heartbeat IPC: 0.24831 cumulative IPC: 0.18396 (Simulation time: 0 hr 32 min 54 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 2161113747 heartbeat IPC: 0.24725 cumulative IPC: 0.18408 (Simulation time: 0 hr 33 min 0 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 2165138265 heartbeat IPC: 0.24848 cumulative IPC: 0.18421 (Simulation time: 0 hr 33 min 6 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 2169166224 heartbeat IPC: 0.24826 cumulative IPC: 0.18433 (Simulation time: 0 hr 33 min 12 sec) 
Heartbeat CPU  0 instructions:  494000003 cycles: 2173195808 heartbeat IPC: 0.24817 cumulative IPC: 0.18445 (Simulation time: 0 hr 33 min 18 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles: 2177233536 heartbeat IPC: 0.24766 cumulative IPC: 0.18457 (Simulation time: 0 hr 33 min 24 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 2181266643 heartbeat IPC: 0.24795 cumulative IPC: 0.18469 (Simulation time: 0 hr 33 min 30 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 2185294102 heartbeat IPC: 0.24830 cumulative IPC: 0.18480 (Simulation time: 0 hr 33 min 36 sec) 
Heartbeat CPU  0 instructions:  498000003 cycles: 2189334151 heartbeat IPC: 0.24752 cumulative IPC: 0.18492 (Simulation time: 0 hr 33 min 42 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles: 2193377175 heartbeat IPC: 0.24734 cumulative IPC: 0.18504 (Simulation time: 0 hr 33 min 48 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 2197410200 heartbeat IPC: 0.24795 cumulative IPC: 0.18516 (Simulation time: 0 hr 33 min 54 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles: 2201438098 heartbeat IPC: 0.24827 cumulative IPC: 0.18527 (Simulation time: 0 hr 34 min 0 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles: 2205473957 heartbeat IPC: 0.24778 cumulative IPC: 0.18539 (Simulation time: 0 hr 34 min 6 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles: 2209494697 heartbeat IPC: 0.24871 cumulative IPC: 0.18551 (Simulation time: 0 hr 34 min 12 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 2213521429 heartbeat IPC: 0.24834 cumulative IPC: 0.18562 (Simulation time: 0 hr 34 min 18 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 2217537640 heartbeat IPC: 0.24899 cumulative IPC: 0.18574 (Simulation time: 0 hr 34 min 24 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 2221558070 heartbeat IPC: 0.24873 cumulative IPC: 0.18586 (Simulation time: 0 hr 34 min 30 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 2225597419 heartbeat IPC: 0.24756 cumulative IPC: 0.18597 (Simulation time: 0 hr 34 min 35 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 2229622955 heartbeat IPC: 0.24841 cumulative IPC: 0.18609 (Simulation time: 0 hr 34 min 41 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 2233644081 heartbeat IPC: 0.24869 cumulative IPC: 0.18620 (Simulation time: 0 hr 34 min 47 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles: 2237662557 heartbeat IPC: 0.24885 cumulative IPC: 0.18631 (Simulation time: 0 hr 34 min 53 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles: 2241679170 heartbeat IPC: 0.24897 cumulative IPC: 0.18643 (Simulation time: 0 hr 34 min 59 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 2245700119 heartbeat IPC: 0.24870 cumulative IPC: 0.18654 (Simulation time: 0 hr 35 min 5 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles: 2249720755 heartbeat IPC: 0.24872 cumulative IPC: 0.18665 (Simulation time: 0 hr 35 min 11 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 2253750145 heartbeat IPC: 0.24818 cumulative IPC: 0.18677 (Simulation time: 0 hr 35 min 17 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles: 2257782303 heartbeat IPC: 0.24801 cumulative IPC: 0.18688 (Simulation time: 0 hr 35 min 23 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 2261797005 heartbeat IPC: 0.24908 cumulative IPC: 0.18699 (Simulation time: 0 hr 35 min 29 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 2265822269 heartbeat IPC: 0.24843 cumulative IPC: 0.18710 (Simulation time: 0 hr 35 min 35 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 2269857449 heartbeat IPC: 0.24782 cumulative IPC: 0.18721 (Simulation time: 0 hr 35 min 41 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 2273895026 heartbeat IPC: 0.24767 cumulative IPC: 0.18732 (Simulation time: 0 hr 35 min 47 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 2277914015 heartbeat IPC: 0.24882 cumulative IPC: 0.18743 (Simulation time: 0 hr 35 min 53 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 2281936611 heartbeat IPC: 0.24860 cumulative IPC: 0.18754 (Simulation time: 0 hr 35 min 59 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 2285956978 heartbeat IPC: 0.24873 cumulative IPC: 0.18765 (Simulation time: 0 hr 36 min 5 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 2289986559 heartbeat IPC: 0.24817 cumulative IPC: 0.18776 (Simulation time: 0 hr 36 min 11 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 2294013467 heartbeat IPC: 0.24833 cumulative IPC: 0.18787 (Simulation time: 0 hr 36 min 17 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 2298041524 heartbeat IPC: 0.24826 cumulative IPC: 0.18797 (Simulation time: 0 hr 36 min 23 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 2302073776 heartbeat IPC: 0.24800 cumulative IPC: 0.18808 (Simulation time: 0 hr 36 min 28 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 2306097590 heartbeat IPC: 0.24852 cumulative IPC: 0.18819 (Simulation time: 0 hr 36 min 34 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 2310124190 heartbeat IPC: 0.24835 cumulative IPC: 0.18829 (Simulation time: 0 hr 36 min 40 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles: 2314129378 heartbeat IPC: 0.24968 cumulative IPC: 0.18840 (Simulation time: 0 hr 36 min 46 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 2318137471 heartbeat IPC: 0.24950 cumulative IPC: 0.18851 (Simulation time: 0 hr 36 min 52 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 2324543767 heartbeat IPC: 0.15610 cumulative IPC: 0.18842 (Simulation time: 0 hr 37 min 1 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 2331733022 heartbeat IPC: 0.13910 cumulative IPC: 0.18826 (Simulation time: 0 hr 37 min 10 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 2338420557 heartbeat IPC: 0.14953 cumulative IPC: 0.18815 (Simulation time: 0 hr 37 min 19 sec) 
Heartbeat CPU  0 instructions:  534000002 cycles: 2344684290 heartbeat IPC: 0.15965 cumulative IPC: 0.18807 (Simulation time: 0 hr 37 min 28 sec) 
Heartbeat CPU  0 instructions:  535000001 cycles: 2351204752 heartbeat IPC: 0.15336 cumulative IPC: 0.18798 (Simulation time: 0 hr 37 min 36 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 2359890232 heartbeat IPC: 0.11513 cumulative IPC: 0.18770 (Simulation time: 0 hr 37 min 48 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 2365092124 heartbeat IPC: 0.19224 cumulative IPC: 0.18771 (Simulation time: 0 hr 37 min 54 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 2366863936 heartbeat IPC: 0.56439 cumulative IPC: 0.18800 (Simulation time: 0 hr 37 min 57 sec) 
Heartbeat CPU  0 instructions:  539000003 cycles: 2368766259 heartbeat IPC: 0.52567 cumulative IPC: 0.18828 (Simulation time: 0 hr 37 min 59 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 2370672128 heartbeat IPC: 0.52469 cumulative IPC: 0.18855 (Simulation time: 0 hr 38 min 2 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 2372546179 heartbeat IPC: 0.53360 cumulative IPC: 0.18883 (Simulation time: 0 hr 38 min 5 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles: 2374433764 heartbeat IPC: 0.52978 cumulative IPC: 0.18910 (Simulation time: 0 hr 38 min 8 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles: 2376348282 heartbeat IPC: 0.52232 cumulative IPC: 0.18938 (Simulation time: 0 hr 38 min 10 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 2378279188 heartbeat IPC: 0.51789 cumulative IPC: 0.18965 (Simulation time: 0 hr 38 min 13 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 2380130893 heartbeat IPC: 0.54004 cumulative IPC: 0.18992 (Simulation time: 0 hr 38 min 16 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 2382038473 heartbeat IPC: 0.52422 cumulative IPC: 0.19020 (Simulation time: 0 hr 38 min 18 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles: 2383998932 heartbeat IPC: 0.51008 cumulative IPC: 0.19046 (Simulation time: 0 hr 38 min 21 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 2385910207 heartbeat IPC: 0.52321 cumulative IPC: 0.19073 (Simulation time: 0 hr 38 min 24 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles: 2387815107 heartbeat IPC: 0.52496 cumulative IPC: 0.19100 (Simulation time: 0 hr 38 min 26 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 2389694345 heartbeat IPC: 0.53213 cumulative IPC: 0.19128 (Simulation time: 0 hr 38 min 29 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles: 2391608966 heartbeat IPC: 0.52230 cumulative IPC: 0.19155 (Simulation time: 0 hr 38 min 32 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 2393532609 heartbeat IPC: 0.51985 cumulative IPC: 0.19181 (Simulation time: 0 hr 38 min 35 sec) 
Heartbeat CPU  0 instructions:  553000001 cycles: 2395347020 heartbeat IPC: 0.55114 cumulative IPC: 0.19209 (Simulation time: 0 hr 38 min 37 sec) 
Heartbeat CPU  0 instructions:  554000003 cycles: 2397262995 heartbeat IPC: 0.52193 cumulative IPC: 0.19236 (Simulation time: 0 hr 38 min 40 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 2399185624 heartbeat IPC: 0.52012 cumulative IPC: 0.19262 (Simulation time: 0 hr 38 min 43 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 2401124985 heartbeat IPC: 0.51563 cumulative IPC: 0.19289 (Simulation time: 0 hr 38 min 45 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles: 2403015716 heartbeat IPC: 0.52890 cumulative IPC: 0.19316 (Simulation time: 0 hr 38 min 48 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 2404949671 heartbeat IPC: 0.51708 cumulative IPC: 0.19342 (Simulation time: 0 hr 38 min 51 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 2406821715 heartbeat IPC: 0.53418 cumulative IPC: 0.19369 (Simulation time: 0 hr 38 min 53 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 2408751849 heartbeat IPC: 0.51810 cumulative IPC: 0.19396 (Simulation time: 0 hr 38 min 56 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 2410675728 heartbeat IPC: 0.51978 cumulative IPC: 0.19422 (Simulation time: 0 hr 38 min 59 sec) 
Heartbeat CPU  0 instructions:  562000001 cycles: 2412574043 heartbeat IPC: 0.52678 cumulative IPC: 0.19449 (Simulation time: 0 hr 39 min 1 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles: 2414472035 heartbeat IPC: 0.52687 cumulative IPC: 0.19475 (Simulation time: 0 hr 39 min 4 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 2416379491 heartbeat IPC: 0.52426 cumulative IPC: 0.19502 (Simulation time: 0 hr 39 min 7 sec) 
Heartbeat CPU  0 instructions:  565000001 cycles: 2418256016 heartbeat IPC: 0.53290 cumulative IPC: 0.19528 (Simulation time: 0 hr 39 min 9 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles: 2420190549 heartbeat IPC: 0.51692 cumulative IPC: 0.19554 (Simulation time: 0 hr 39 min 12 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 2422124141 heartbeat IPC: 0.51717 cumulative IPC: 0.19580 (Simulation time: 0 hr 39 min 15 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 2423991249 heartbeat IPC: 0.53559 cumulative IPC: 0.19607 (Simulation time: 0 hr 39 min 18 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 2425888495 heartbeat IPC: 0.52708 cumulative IPC: 0.19633 (Simulation time: 0 hr 39 min 20 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles: 2427771666 heartbeat IPC: 0.53102 cumulative IPC: 0.19660 (Simulation time: 0 hr 39 min 23 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 2429714452 heartbeat IPC: 0.51472 cumulative IPC: 0.19685 (Simulation time: 0 hr 39 min 26 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 2431565957 heartbeat IPC: 0.54010 cumulative IPC: 0.19712 (Simulation time: 0 hr 39 min 28 sec) 
Heartbeat CPU  0 instructions:  573000003 cycles: 2433476306 heartbeat IPC: 0.52347 cumulative IPC: 0.19738 (Simulation time: 0 hr 39 min 31 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 2435405393 heartbeat IPC: 0.51838 cumulative IPC: 0.19764 (Simulation time: 0 hr 39 min 34 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles: 2437307412 heartbeat IPC: 0.52576 cumulative IPC: 0.19790 (Simulation time: 0 hr 39 min 36 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 2439184992 heartbeat IPC: 0.53260 cumulative IPC: 0.19816 (Simulation time: 0 hr 39 min 39 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles: 2441120821 heartbeat IPC: 0.51658 cumulative IPC: 0.19842 (Simulation time: 0 hr 39 min 42 sec) 
Heartbeat CPU  0 instructions:  578000003 cycles: 2443068080 heartbeat IPC: 0.51354 cumulative IPC: 0.19867 (Simulation time: 0 hr 39 min 45 sec) 
Heartbeat CPU  0 instructions:  579000003 cycles: 2444936316 heartbeat IPC: 0.53526 cumulative IPC: 0.19893 (Simulation time: 0 hr 39 min 47 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 2446854049 heartbeat IPC: 0.52145 cumulative IPC: 0.19919 (Simulation time: 0 hr 39 min 50 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 2448795293 heartbeat IPC: 0.51513 cumulative IPC: 0.19944 (Simulation time: 0 hr 39 min 53 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 2450717123 heartbeat IPC: 0.52034 cumulative IPC: 0.19970 (Simulation time: 0 hr 39 min 55 sec) 
Heartbeat CPU  0 instructions:  583000001 cycles: 2452640068 heartbeat IPC: 0.52004 cumulative IPC: 0.19995 (Simulation time: 0 hr 39 min 58 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 2454512874 heartbeat IPC: 0.53396 cumulative IPC: 0.20021 (Simulation time: 0 hr 40 min 1 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles: 2456432295 heartbeat IPC: 0.52099 cumulative IPC: 0.20047 (Simulation time: 0 hr 40 min 3 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 2458344293 heartbeat IPC: 0.52301 cumulative IPC: 0.20072 (Simulation time: 0 hr 40 min 6 sec) 
Heartbeat CPU  0 instructions:  587000003 cycles: 2460276487 heartbeat IPC: 0.51755 cumulative IPC: 0.20097 (Simulation time: 0 hr 40 min 9 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 2462167304 heartbeat IPC: 0.52887 cumulative IPC: 0.20123 (Simulation time: 0 hr 40 min 12 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles: 2464093879 heartbeat IPC: 0.51906 cumulative IPC: 0.20148 (Simulation time: 0 hr 40 min 14 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles: 2466025512 heartbeat IPC: 0.51770 cumulative IPC: 0.20173 (Simulation time: 0 hr 40 min 17 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 2467912081 heartbeat IPC: 0.53006 cumulative IPC: 0.20199 (Simulation time: 0 hr 40 min 20 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 2469801365 heartbeat IPC: 0.52930 cumulative IPC: 0.20224 (Simulation time: 0 hr 40 min 22 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 2471724286 heartbeat IPC: 0.52004 cumulative IPC: 0.20249 (Simulation time: 0 hr 40 min 25 sec) 
Heartbeat CPU  0 instructions:  594000001 cycles: 2473599341 heartbeat IPC: 0.53332 cumulative IPC: 0.20275 (Simulation time: 0 hr 40 min 28 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 2475555048 heartbeat IPC: 0.51132 cumulative IPC: 0.20300 (Simulation time: 0 hr 40 min 30 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 2477454274 heartbeat IPC: 0.52653 cumulative IPC: 0.20325 (Simulation time: 0 hr 40 min 33 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles: 2479290738 heartbeat IPC: 0.54453 cumulative IPC: 0.20350 (Simulation time: 0 hr 40 min 36 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 2481201699 heartbeat IPC: 0.52330 cumulative IPC: 0.20375 (Simulation time: 0 hr 40 min 38 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles: 2483152054 heartbeat IPC: 0.51273 cumulative IPC: 0.20400 (Simulation time: 0 hr 40 min 41 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 2485078594 heartbeat IPC: 0.51906 cumulative IPC: 0.20425 (Simulation time: 0 hr 40 min 44 sec) 
Finished CPU 0 instructions: 500000001 cycles: 2448000833 cumulative IPC: 0.20425 (Simulation time: 0 hr 40 min 44 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000001
Core_0_cycles 2448000833
Core_0_IPC 0.20425

Core_0_branch_prediction_accuracy 99.92915
Core_0_branch_MPKI 0.09448
Core_0_average_ROB_occupancy_at_mispredict 145.85277

Core_0_L1D_total_access 88497458
Core_0_L1D_total_hit 54092739
Core_0_L1D_total_miss 34404719
Core_0_L1D_loads 67311914
Core_0_L1D_load_hit 36702410
Core_0_L1D_load_miss 30609504
Core_0_L1D_RFOs 21185544
Core_0_L1D_RFO_hit 17390329
Core_0_L1D_RFO_miss 3795215
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 245.17656

Core_0_L1D_rq_access 106409107
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 38992265
Core_0_L1D_rq_to_cache 67416842
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 29243725
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 6
Core_0_L1D_wq_to_cache 29243719
Core_0_L1D_wq_full 99849283

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1578628
Core_0_L1D_acc_level_0 1578628
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 147479003
Core_0_L1I_total_hit 147478885
Core_0_L1I_total_miss 118
Core_0_L1I_loads 147479003
Core_0_L1I_load_hit 147478885
Core_0_L1I_load_miss 118
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 240.51695

Core_0_L1I_rq_access 500000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 352520876
Core_0_L1I_rq_to_cache 147479128
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1578628
Core_0_L1I_acc_level_0 1578628
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 46253972
Core_0_L2C_total_hit 13510667
Core_0_L2C_total_miss 32743305
Core_0_L2C_loads 30609605
Core_0_L2C_load_hit 1837550
Core_0_L2C_load_miss 28772055
Core_0_L2C_RFOs 3795216
Core_0_L2C_RFO_hit 155928
Core_0_L2C_RFO_miss 3639288
Core_0_L2C_prefetches 491529
Core_0_L2C_prefetch_hit 159591
Core_0_L2C_prefetch_miss 331938
Core_0_L2C_writebacks 11357622
Core_0_L2C_writeback_hit 11357598
Core_0_L2C_writeback_miss 24
Core_0_L2C_prefetch_requested 40521975
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 40521975
Core_0_L2C_prefetch_filled 498006
Core_0_L2C_prefetch_useful 282143
Core_0_L2C_prefetch_useless 215863
Core_0_L2C_prefetch_late 2079123
Core_0_L2C_average_miss_latency 237.69831

Core_0_L2C_rq_access 34404853
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 34404836
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 11357623
Core_0_L2C_wq_forward 17
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 11357623
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 40521975
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 11439298
Core_0_L2C_pq_to_cache 29082677
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1578628
Core_0_L2C_acc_level_0 1254139
Core_0_L2C_acc_level_1 50439
Core_0_L2C_acc_level_2 53848
Core_0_L2C_acc_level_3 33355
Core_0_L2C_acc_level_4 21807
Core_0_L2C_acc_level_5 49785
Core_0_L2C_acc_level_6 32264
Core_0_L2C_acc_level_7 24479
Core_0_L2C_acc_level_8 22777
Core_0_L2C_acc_level_9 35735

Core_0_LLC_total_access 49427928
Core_0_LLC_total_hit 19902680
Core_0_LLC_total_miss 29525248
Core_0_LLC_loads 26694247
Core_0_LLC_load_hit 8738119
Core_0_LLC_load_miss 17956128
Core_0_LLC_RFOs 3638861
Core_0_LLC_RFO_hit 932954
Core_0_LLC_RFO_miss 2705907
Core_0_LLC_prefetches 7881614
Core_0_LLC_prefetch_hit 2844759
Core_0_LLC_prefetch_miss 5036855
Core_0_LLC_writebacks 11213206
Core_0_LLC_writeback_hit 7386848
Core_0_LLC_writeback_miss 3826358
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 5340855
Core_0_LLC_prefetch_useful 1021294
Core_0_LLC_prefetch_useless 4319561
Core_0_LLC_prefetch_late 3957489
Core_0_LLC_average_miss_latency 254.61203

Core_0_LLC_rq_access 30333136
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 30333122
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 11213208
Core_0_LLC_wq_forward 14
Core_0_LLC_wq_merged 0
