*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/433.milc-337B.champsimtrace.xz
Heartbeat CPU  0 instructions:  480000000 cycles:  559343339 heartbeat IPC: 0.90593 cumulative IPC: 0.72670 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles:  560439519 heartbeat IPC: 0.91226 cumulative IPC: 0.72709 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  561552409 heartbeat IPC: 0.89856 cumulative IPC: 0.72745 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  483000003 cycles:  562656268 heartbeat IPC: 0.90592 cumulative IPC: 0.72782 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  563765484 heartbeat IPC: 0.90153 cumulative IPC: 0.72819 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  564884041 heartbeat IPC: 0.89401 cumulative IPC: 0.72854 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  566002874 heartbeat IPC: 0.89379 cumulative IPC: 0.72889 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  567116653 heartbeat IPC: 0.89784 cumulative IPC: 0.72924 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  568219126 heartbeat IPC: 0.90705 cumulative IPC: 0.72961 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  489000002 cycles:  569336447 heartbeat IPC: 0.89500 cumulative IPC: 0.72996 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles:  570454628 heartbeat IPC: 0.89431 cumulative IPC: 0.73030 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  491000002 cycles:  571567362 heartbeat IPC: 0.89869 cumulative IPC: 0.73065 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  572683983 heartbeat IPC: 0.89556 cumulative IPC: 0.73100 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  573793844 heartbeat IPC: 0.90101 cumulative IPC: 0.73135 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles:  574902042 heartbeat IPC: 0.90237 cumulative IPC: 0.73170 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles:  576014261 heartbeat IPC: 0.89910 cumulative IPC: 0.73205 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  577129998 heartbeat IPC: 0.89627 cumulative IPC: 0.73238 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles:  578238005 heartbeat IPC: 0.90252 cumulative IPC: 0.73273 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  498000002 cycles:  579351348 heartbeat IPC: 0.89819 cumulative IPC: 0.73307 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  580461108 heartbeat IPC: 0.90109 cumulative IPC: 0.73341 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  581566275 heartbeat IPC: 0.90484 cumulative IPC: 0.73376 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  582649630 heartbeat IPC: 0.92306 cumulative IPC: 0.73414 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles:  583746444 heartbeat IPC: 0.91173 cumulative IPC: 0.73449 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  584848315 heartbeat IPC: 0.90755 cumulative IPC: 0.73484 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  585943568 heartbeat IPC: 0.91303 cumulative IPC: 0.73520 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles:  587045628 heartbeat IPC: 0.90739 cumulative IPC: 0.73554 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  588146320 heartbeat IPC: 0.90852 cumulative IPC: 0.73589 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  589231489 heartbeat IPC: 0.92151 cumulative IPC: 0.73625 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  590336280 heartbeat IPC: 0.90515 cumulative IPC: 0.73659 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  591434802 heartbeat IPC: 0.91031 cumulative IPC: 0.73693 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  592536715 heartbeat IPC: 0.90751 cumulative IPC: 0.73727 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles:  593646234 heartbeat IPC: 0.90129 cumulative IPC: 0.73760 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  594763309 heartbeat IPC: 0.89519 cumulative IPC: 0.73791 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles:  595863702 heartbeat IPC: 0.90877 cumulative IPC: 0.73825 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles:  596977837 heartbeat IPC: 0.89756 cumulative IPC: 0.73856 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles:  598086286 heartbeat IPC: 0.90216 cumulative IPC: 0.73889 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  599196816 heartbeat IPC: 0.90047 cumulative IPC: 0.73921 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  517000003 cycles:  600301670 heartbeat IPC: 0.90510 cumulative IPC: 0.73953 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles:  601408289 heartbeat IPC: 0.90365 cumulative IPC: 0.73985 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles:  602543297 heartbeat IPC: 0.88105 cumulative IPC: 0.74013 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  603677341 heartbeat IPC: 0.88180 cumulative IPC: 0.74042 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  604810833 heartbeat IPC: 0.88223 cumulative IPC: 0.74070 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  605935289 heartbeat IPC: 0.88932 cumulative IPC: 0.74099 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles:  607071718 heartbeat IPC: 0.87995 cumulative IPC: 0.74127 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  608212777 heartbeat IPC: 0.87638 cumulative IPC: 0.74154 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  609343734 heartbeat IPC: 0.88421 cumulative IPC: 0.74182 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  526000003 cycles:  610475014 heartbeat IPC: 0.88396 cumulative IPC: 0.74210 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles:  611609558 heartbeat IPC: 0.88141 cumulative IPC: 0.74238 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  612735119 heartbeat IPC: 0.88844 cumulative IPC: 0.74266 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  613855626 heartbeat IPC: 0.89246 cumulative IPC: 0.74295 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles:  614980144 heartbeat IPC: 0.88927 cumulative IPC: 0.74324 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  531000003 cycles:  616106584 heartbeat IPC: 0.88775 cumulative IPC: 0.74352 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  617231534 heartbeat IPC: 0.88893 cumulative IPC: 0.74380 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  618363149 heartbeat IPC: 0.88369 cumulative IPC: 0.74407 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  534000001 cycles:  619489496 heartbeat IPC: 0.88783 cumulative IPC: 0.74435 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles:  620608740 heartbeat IPC: 0.89346 cumulative IPC: 0.74464 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  621735201 heartbeat IPC: 0.88773 cumulative IPC: 0.74491 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  622861202 heartbeat IPC: 0.88810 cumulative IPC: 0.74519 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles:  623988181 heartbeat IPC: 0.88733 cumulative IPC: 0.74546 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  625329408 heartbeat IPC: 0.74559 cumulative IPC: 0.74546 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  627055755 heartbeat IPC: 0.57926 cumulative IPC: 0.74497 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles:  630759077 heartbeat IPC: 0.27003 cumulative IPC: 0.74201 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  635980109 heartbeat IPC: 0.19153 cumulative IPC: 0.73722 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  543000000 cycles:  641377172 heartbeat IPC: 0.18529 cumulative IPC: 0.73230 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  646849463 heartbeat IPC: 0.18274 cumulative IPC: 0.72737 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles:  652296431 heartbeat IPC: 0.18359 cumulative IPC: 0.72256 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles:  657734823 heartbeat IPC: 0.18388 cumulative IPC: 0.71784 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles:  663143546 heartbeat IPC: 0.18489 cumulative IPC: 0.71324 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  668583658 heartbeat IPC: 0.18382 cumulative IPC: 0.70869 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles:  674012264 heartbeat IPC: 0.18421 cumulative IPC: 0.70422 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  550000002 cycles:  679857253 heartbeat IPC: 0.17109 cumulative IPC: 0.69938 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles:  684932514 heartbeat IPC: 0.19703 cumulative IPC: 0.69545 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  689774903 heartbeat IPC: 0.20651 cumulative IPC: 0.69182 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles:  694624433 heartbeat IPC: 0.20621 cumulative IPC: 0.68825 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles:  699456991 heartbeat IPC: 0.20693 cumulative IPC: 0.68474 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  704210233 heartbeat IPC: 0.21038 cumulative IPC: 0.68136 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  708974543 heartbeat IPC: 0.20989 cumulative IPC: 0.67802 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  557000003 cycles:  713786323 heartbeat IPC: 0.20782 cumulative IPC: 0.67468 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles:  718625678 heartbeat IPC: 0.20664 cumulative IPC: 0.67136 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles:  721067829 heartbeat IPC: 0.40948 cumulative IPC: 0.67043 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  723043980 heartbeat IPC: 0.50603 cumulative IPC: 0.66995 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles:  725019271 heartbeat IPC: 0.50626 cumulative IPC: 0.66948 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles:  726988295 heartbeat IPC: 0.50787 cumulative IPC: 0.66902 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles:  728951090 heartbeat IPC: 0.50948 cumulative IPC: 0.66857 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  730917919 heartbeat IPC: 0.50843 cumulative IPC: 0.66812 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles:  732884433 heartbeat IPC: 0.50852 cumulative IPC: 0.66767 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles:  734840332 heartbeat IPC: 0.51127 cumulative IPC: 0.66723 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  736799894 heartbeat IPC: 0.51032 cumulative IPC: 0.66679 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  738764580 heartbeat IPC: 0.50899 cumulative IPC: 0.66635 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  569000003 cycles:  740730990 heartbeat IPC: 0.50854 cumulative IPC: 0.66591 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles:  742701010 heartbeat IPC: 0.50761 cumulative IPC: 0.66547 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles:  744664719 heartbeat IPC: 0.50924 cumulative IPC: 0.66503 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  746633272 heartbeat IPC: 0.50799 cumulative IPC: 0.66460 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  573000003 cycles:  748601118 heartbeat IPC: 0.50817 cumulative IPC: 0.66417 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles:  750563336 heartbeat IPC: 0.50963 cumulative IPC: 0.66374 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  575000001 cycles:  752532117 heartbeat IPC: 0.50793 cumulative IPC: 0.66331 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  754499494 heartbeat IPC: 0.50829 cumulative IPC: 0.66289 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  577000003 cycles:  756462071 heartbeat IPC: 0.50954 cumulative IPC: 0.66247 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles:  758406400 heartbeat IPC: 0.51432 cumulative IPC: 0.66207 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  760356764 heartbeat IPC: 0.51272 cumulative IPC: 0.66167 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  762318953 heartbeat IPC: 0.50963 cumulative IPC: 0.66126 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles:  764276027 heartbeat IPC: 0.51097 cumulative IPC: 0.66085 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  582000002 cycles:  766226371 heartbeat IPC: 0.51273 cumulative IPC: 0.66046 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  583000003 cycles:  768185717 heartbeat IPC: 0.51037 cumulative IPC: 0.66006 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  770138535 heartbeat IPC: 0.51208 cumulative IPC: 0.65966 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles:  772098322 heartbeat IPC: 0.51026 cumulative IPC: 0.65926 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  586000002 cycles:  774066365 heartbeat IPC: 0.50812 cumulative IPC: 0.65886 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  587000003 cycles:  776036511 heartbeat IPC: 0.50758 cumulative IPC: 0.65846 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  777998096 heartbeat IPC: 0.50979 cumulative IPC: 0.65807 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  589000003 cycles:  779959839 heartbeat IPC: 0.50975 cumulative IPC: 0.65767 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  590000002 cycles:  781923936 heartbeat IPC: 0.50914 cumulative IPC: 0.65728 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  783887680 heartbeat IPC: 0.50923 cumulative IPC: 0.65689 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  785847425 heartbeat IPC: 0.51027 cumulative IPC: 0.65651 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles:  787811604 heartbeat IPC: 0.50912 cumulative IPC: 0.65612 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  789768736 heartbeat IPC: 0.51095 cumulative IPC: 0.65575 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles:  791736240 heartbeat IPC: 0.50826 cumulative IPC: 0.65536 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  793495001 heartbeat IPC: 0.56858 cumulative IPC: 0.65516 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles:  795226362 heartbeat IPC: 0.57758 cumulative IPC: 0.65498 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles:  796801276 heartbeat IPC: 0.63496 cumulative IPC: 0.65494 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  599000001 cycles:  798575961 heartbeat IPC: 0.56348 cumulative IPC: 0.65473 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  800365170 heartbeat IPC: 0.55891 cumulative IPC: 0.65451 (Simulation time: 0 hr 25 min 7 sec) 
Finished CPU 0 instructions: 500000001 cycles: 763935103 cumulative IPC: 0.65451 (Simulation time: 0 hr 25 min 7 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000001
Core_0_cycles 763935103
Core_0_IPC 0.65451

Core_0_branch_prediction_accuracy 99.99888
Core_0_branch_MPKI 0.00043
Core_0_average_ROB_occupancy_at_mispredict 65.66977

Core_0_L1D_total_access 59949016
Core_0_L1D_total_hit 47997854
Core_0_L1D_total_miss 11951162
Core_0_L1D_loads 41516200
Core_0_L1D_load_hit 33308231
Core_0_L1D_load_miss 8207969
Core_0_L1D_RFOs 18432816
Core_0_L1D_RFO_hit 14689623
Core_0_L1D_RFO_miss 3743193
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 220.48239

Core_0_L1D_rq_access 126897505
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 79685605
Core_0_L1D_rq_to_cache 47208189
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 38645445
Core_0_L1D_wq_forward 3711
Core_0_L1D_wq_merged 2278
Core_0_L1D_wq_to_cache 38643167
Core_0_L1D_wq_full 90889

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 686266
Core_0_L1D_acc_level_0 686266
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 117766340
Core_0_L1I_total_hit 117766230
Core_0_L1I_total_miss 110
Core_0_L1I_loads 117766340
Core_0_L1I_load_hit 117766230
Core_0_L1I_load_miss 110
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 204.60909

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 382233615
Core_0_L1I_rq_to_cache 117766385
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 686266
Core_0_L1I_acc_level_0 686266
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 19740764
Core_0_L2C_total_hit 7742324
Core_0_L2C_total_miss 11998440
Core_0_L2C_loads 8208079
Core_0_L2C_load_hit 1775060
Core_0_L2C_load_miss 6433019
Core_0_L2C_RFOs 3743193
Core_0_L2C_RFO_hit 16
Core_0_L2C_RFO_miss 3743177
Core_0_L2C_prefetches 3086296
Core_0_L2C_prefetch_hit 1265229
Core_0_L2C_prefetch_miss 1821067
Core_0_L2C_writebacks 4703196
Core_0_L2C_writeback_hit 4702019
Core_0_L2C_writeback_miss 1177
Core_0_L2C_prefetch_requested 32550138
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 32550138
Core_0_L2C_prefetch_filled 2081860
Core_0_L2C_prefetch_useful 2035152
Core_0_L2C_prefetch_useless 46708
Core_0_L2C_prefetch_late 565882
Core_0_L2C_average_miss_latency 220.29077

Core_0_L2C_rq_access 11951274
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 11951274
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 4703196
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 4703196
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 32550138
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 9297590
Core_0_L2C_pq_to_cache 23252548
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 686266
Core_0_L2C_acc_level_0 19060
Core_0_L2C_acc_level_1 10380
Core_0_L2C_acc_level_2 12322
Core_0_L2C_acc_level_3 14824
Core_0_L2C_acc_level_4 22188
Core_0_L2C_acc_level_5 29469
Core_0_L2C_acc_level_6 27976
Core_0_L2C_acc_level_7 43003
Core_0_L2C_acc_level_8 70196
Core_0_L2C_acc_level_9 436848

Core_0_LLC_total_access 27149085
Core_0_LLC_total_hit 10522648
Core_0_LLC_total_miss 16626437
Core_0_LLC_loads 5890780
Core_0_LLC_load_hit 2101827
Core_0_LLC_load_miss 3788953
Core_0_LLC_RFOs 3743174
Core_0_LLC_RFO_hit 6015
Core_0_LLC_RFO_miss 3737159
Core_0_LLC_prefetches 12812233
Core_0_LLC_prefetch_hit 7508464
Core_0_LLC_prefetch_miss 5303769
Core_0_LLC_writebacks 4702898
Core_0_LLC_writeback_hit 906342
Core_0_LLC_writeback_miss 3796556
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 6506269
Core_0_LLC_prefetch_useful 2718547
Core_0_LLC_prefetch_useless 3779112
Core_0_LLC_prefetch_late 630804
Core_0_LLC_average_miss_latency 209.47305

Core_0_LLC_rq_access 9633956
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 9633956
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 4702898
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 4702898
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 17767679
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 590181
Core_0_LLC_pq_to_cache 17177498
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 781607
Core_0_LLC_acc_level_0 20232
Core_0_LLC_acc_level_1 68479
Core_0_LLC_acc_level_2 127865
Core_0_LLC_acc_level_3 147225
Core_0_LLC_acc_level_4 148740
Core_0_LLC_acc_level_5 122193
Core_0_LLC_acc_level_6 77575
Core_0_LLC_acc_level_7 36384
